Street,Ward,District,Prices,Area,toFace,type,certificate,width,length,floors,Location
 Hà Mục,Hòa Thọ Đông,cẩm lệ,5.15,100,Tây Nam,Nhà mặt tiền,Không có,5,20,4,"16.01918,108.19537"
 Thi Sách,Hòa Thuận Tây,hải châu,4.1,85,Không,Nhà mặt tiền,Không có,,,1,"16.0546,108.20547"
 Ông Ích Khiêm,Tam Thuận,thanh khê,11,67,Tây,Nhà mặt tiền,Giấy tờ hợp lệ,3.8,,3,"16.06653,108.2142"
 Núi Thành,Hòa Cường Bắc,hải châu,17.5,137,Tây,Nhà mặt tiền,Giấy tờ hợp lệ,7.3,,3,"16.03194,108.22279"
 Trương Văn Hiến,Khuê Mỹ,ngũ hành sơn,7,90,Đông Nam,Nhà mặt tiền,Giấy tờ hợp lệ,5,18,4,"16.01947,108.25592"
 Nguyễn Văn Thoại,An Hải Đông,sơn trà,26,154,Không,Nhà mặt tiền,Giấy tờ hợp lệ,7,,2,"16.05747,108.24433"
 Hóa Quê Trung,Hòa Cường Bắc,hải châu,5.4,100,Không,Nhà mặt tiền,Giấy tờ hợp lệ,5.2,19,2,"16.04329,108.21986"
 Khuê Mỹ Đông 15,Mỹ An,ngũ hành sơn,13.5,110,Không,Nhà mặt tiền,Giấy tờ hợp lệ,6,,6,"16.03874,108.24676"
 Dương Vân Nga,Nại Hiên Đông,sơn trà,14.4,130,Không,Nhà mặt tiền,Giấy tờ hợp lệ,20,,6,"16.09172,108.23162"
 Lê Thanh Nghị,Hòa Cường Bắc,hải châu,15.75,120,Đông,Nhà mặt tiền,Giấy tờ hợp lệ,5,,1,"16.03029,108.21903"
 Cao Bá Quát,An Hải Bắc,sơn trà,11.5,115,Không,Nhà mặt tiền,Giấy tờ hợp lệ,7.1,,3,"16.06433,108.23061"
 Hoàng Thúc Trâm,Hải Châu I,hải châu,7.7,90,Không,Nhà mặt tiền,Giấy tờ hợp lệ,5,,3,"16.04274,108.21396"
 Chính Hữu,Phước Mỹ,sơn trà,10.5,140,Đông,Nhà mặt tiền,Giấy tờ hợp lệ,5,28,1,"16.10449,108.26139"
 Châu Thị Vĩnh Tế,Mỹ An,ngũ hành sơn,12.5,100,Đông,Nhà mặt tiền,Giấy tờ hợp lệ,5,20,1,"16.04978,108.24072"
 Tân Phú 1,Mân Thái,sơn trà,6.1,90,Không,Nhà mặt tiền,Không có,,,,"16.08457,108.24599"
 Thanh Vinh,Hòa Khánh Bắc,liên chiểu,2.42,175,Không,Nhà mặt tiền,Giấy tờ hợp lệ,7,25,1,"16.07863,108.12345"
 Phan Văn Định,Hòa Khánh Bắc,liên chiểu,14,353,Đông Nam,Nhà mặt tiền,Giấy tờ hợp lệ,8.9,,1,"16.08926,108.14696"
 Dương Khuê,Mỹ An,ngũ hành sơn,12,99,Tây Bắc,Nhà mặt tiền,Giấy tờ hợp lệ,5,20,5,"15.98459,108.23607"
 An Thượng 38,Mỹ An,ngũ hành sơn,8.5,60,Tây Nam,Nhà mặt tiền,Giấy tờ hợp lệ,5,12,4,"16.04689,108.24197"
 Tiểu La,Hòa Cường Bắc,hải châu,3.35,53,Bắc,Nhà trong hẻm,Giấy tờ hợp lệ,,,2,"16.04649,108.22182"
 Hà Huy Tập,Hòa Khê,thanh khê,25,310,Không,Nhà mặt tiền,Không có,10,23,2,"16.0704,108.19171"
 Nguyễn Phan Vinh,Thọ Quang,sơn trà,2.3,90,Không,Nhà trong hẻm,Không có,5,18,2,"16.10053,108.25114"
 Mai Lão Bạng,Thuận Phước,hải châu,3.7,60,Không,Nhà trong hẻm,Giấy tờ hợp lệ,5,12,2,"16.08414,108.21865"
 Nước Mặn 1,Khuê Mỹ,ngũ hành sơn,14.5,185,Đông Nam,Nhà mặt tiền,Giấy tờ hợp lệ,10,18.5,4,"16.02157,108.25084"
 Ngô Chi Lan,Thuận Phước,hải châu,3.2,61,Bắc,Nhà mặt tiền,Giấy tờ hợp lệ,3.5,20,,"16.06903,108.21546"
 Chế Lan Viên,Mỹ An,ngũ hành sơn,6.7,93,Không,Nhà trong hẻm,Không có,,,,"16.04228,108.24575"
 14 An Hoà 1,Khuê Trung,cẩm lệ,6.35,103,Đông Bắc,Nhà mặt tiền,Giấy tờ hợp lệ,5,20.5,3,"16.0188,108.21054"
 Đống Đa,Thuận Phước,hải châu,4.5,65,Tây Nam,Nhà trong hẻm,Giấy tờ hợp lệ,,,2,"16.07503,108.21489"
 Phan Thanh,Thạc Gián,thanh khê,3.2,50,Bắc,Nhà trong hẻm,Giấy tờ hợp lệ,,,3,"16.06302,108.20878"
 Bình An 7,Hòa Cường Bắc,hải châu,3.05,6,Đông,Nhà trong hẻm,Giấy tờ hợp lệ,,,2,"16.03699,108.21576"
 Nguyễn Lương Bằng,Hòa Hiệp Nam,liên chiểu,3.35,60,Không,Nhà mặt tiền,Giấy tờ hợp lệ,6,10,2,"16.08075,108.14674"
 Phước Trường 14,Phước Mỹ,sơn trà,40,,Không,Nhà mặt tiền,Giấy tờ hợp lệ,17,12,8,"16.07743,108.24177"
 Dũng Sĩ Thanh Khê,Thanh Khê Đông,thanh khê,2.5,60,Không,Nhà trong hẻm,Không có,,,2,"16.07597,108.17332"
 Dương Thị Xuân Quý,Mỹ An,ngũ hành sơn,6.3,98,Không,Nhà trong hẻm,Giấy tờ hợp lệ,4,25,1,"16.04244,108.24356"
 Lê Độ,Chính Gián,thanh khê,3.2,73,Nam,Nhà trong hẻm,Giấy tờ hợp lệ,7,11,2,"16.07062,108.20136"
 Hùng Vương,Vĩnh Trung,thanh khê,4.1,43,Không,Nhà trong hẻm,Giấy tờ hợp lệ,4,11,5,"16.06689,108.21214"
 Hải Phòng,Tân Chính,thanh khê,3.2,46,Đông,Nhà trong hẻm,Giấy tờ hợp lệ,3.5,14,3,"16.07085,108.20893"
 Lê Hữu Trác,An Hải Đông,sơn trà,5.1,80,Đông Bắc,Nhà trong hẻm,Giấy tờ hợp lệ,4,21.5,3,"16.05862,108.23956"
 Hoàng Văn Thái,Hòa Khánh Nam,liên chiểu,2.35,115,Không,Nhà trong hẻm,Giấy tờ hợp lệ,6,19,2,"16.05849,108.15735"
 Dương Quảng Hàm,Khuê Trung,cẩm lệ,5.4,80,Không,Nhà mặt tiền,Giấy tờ hợp lệ,5,17,3,"16.03387,108.21396"
 Quách Thị Trang,Hòa Xuân,cẩm lệ,4.8,100,Tây Nam,Nhà mặt tiền,Giấy tờ hợp lệ,5,20,3,"15.99703,108.2133"
 305 Yên Khê,Thanh Khê Đông,thanh khê,3.9,4,Không,Nhà mặt tiền,Giấy tờ hợp lệ,5,8.5,3,"16.05781364,108.15126038"
 536.25.10 Điện Biên Phủ,Thanh Khê Đông,thanh khê,2.4,61,Không,Nhà trong hẻm,Giấy tờ hợp lệ,4.3,15,2,"16.06533,108.20615"
 Võ Chí Công,Hòa Quý,ngũ hành sơn,3.1,100,Không,Nhà mặt tiền,Giấy tờ hợp lệ,5,,2,"15.9913,108.23725"
 24 An Trung 1,An Hải Tây,sơn trà,6.9,98,Đông,Nhà mặt tiền,Giấy tờ hợp lệ,5,20,1,"16.05614,108.23502"
 Ngô Quyền,An Hải Đông,sơn trà,12.9,100,Không,Nhà mặt tiền,Giấy tờ hợp lệ,9,,2,"16.09631,108.24529"
 Nguyễn Tri Phương,Hòa Thuận Tây,hải châu,9.5,115,Đông Bắc,Nhà mặt tiền,Giấy tờ hợp lệ,4,28.6,3,"16.05232,108.21081"
 Hoài Thanh,Mỹ An,ngũ hành sơn,17.5,130,Không,Nhà mặt tiền,Giấy tờ hợp lệ,10,13,7,"16.04427,108.23848"
 Hoài Thanh,Mỹ An,ngũ hành sơn,18,130,Không,Nhà mặt tiền,Giấy tờ hợp lệ,10,13,7,"16.04427,108.23848"
 Nguyễn Văn Thoại,An Hải Đông,sơn trà,24.9,114,Không,Nhà mặt tiền,Giấy tờ hợp lệ,6.5,19.5,3,"16.05747,108.24433"
 Phần Lăng 9,Hòa Khê,thanh khê,3.9,81,Tây Nam,Nhà mặt tiền,Giấy tờ hợp lệ,4.5,18,1,"16.05747,108.18768"
 Nguyễn Trung Trực,Nại Hiên Đông,sơn trà,7.5,100,Không,Nhà mặt tiền,Không có,7,16,1,"16.08582,108.22967"
 Cao Bá Quát,An Hải Tây,sơn trà,5.1,64,Không,Nhà mặt tiền,Không có,4.4,14.5,1,"16.06433,108.23061"
 Nguyễn Phan Vinh,Thọ Quang,sơn trà,3.7,81,Tây Nam,Nhà trong hẻm,Giấy tờ hợp lệ,5,16,3,"16.10053,108.25114"
 Hoài Thanh,Mỹ An,ngũ hành sơn,17.9,130,Không,Nhà mặt tiền,Giấy tờ hợp lệ,10,13.5,7,"16.04427,108.23848"
 Dương Quảng Hàm,Hòa Cường Nam,hải châu,5.5,74,Đông,Nhà mặt tiền,Giấy tờ hợp lệ,4.5,16.7,3,"16.07505,108.22114"
 Hoà Minh 21,Hòa Minh,liên chiểu,4.6,7,Không,Nhà mặt tiền,Không có,5,,3,"16.07795,108.16094"
 Phạm Như Xương,Hòa Khánh Nam,liên chiểu,3.75,114,Không,Nhà mặt tiền,Không có,8,,1,"16.06383,108.14822"
 Lưu Trọng Lư,Hòa Cường Bắc,hải châu,5.9,70,Không,Nhà mặt tiền,Không có,5,,4,"16.03176,108.23118"
 Thái Thị Bôi,Chính Gián,thanh khê,3.75,50,Không,Nhà trong hẻm,Giấy tờ hợp lệ,5,,3,"16.06831,108.1972"
 Nguyễn Thị Minh Khai,Thạch Thang,hải châu,16.8,60,Không,Nhà mặt tiền,Giấy tờ hợp lệ,,,4,"16.0744,108.21805"
 Phạm Phú Thứ,Hải Châu I,hải châu,15,58,Không,Nhà mặt tiền,Không có,4.7,12.5,4,"16.06744,108.22425"
 Phạm Tu,Phước Mỹ,sơn trà,5.2,56,Không,Nhà mặt tiền,Không có,4,16,3,"16.06653,108.24049"
 Mỹ Đa Đông 5,Mỹ An,ngũ hành sơn,7.2,68,Không,Nhà mặt tiền,Không có,4,17,5,"16.04262,108.24301"
 Trần Bình Trọng,Hải Châu I,hải châu,17.5,110,Không,Nhà mặt tiền,Không có,6.2,17,4,"16.066,108.21872"
 Bùi Viện,Hòa Cường Nam,hải châu,11,88,Không,Nhà mặt tiền,Không có,5,17.5,5,"16.03097,108.2322"
 Phùng Chí Kiên,Hòa Minh,liên chiểu,4.5,90,Tây Bắc,Nhà mặt tiền,Giấy tờ hợp lệ,5,18,3,"16.07763,108.16537"
 Trần Lê,Hòa Xuân,cẩm lệ,9,100,Không,Nhà mặt tiền,Giấy tờ hợp lệ,5,20,3,"16.00704,108.21649"
 Đa Phước 4,Khuê Mỹ,ngũ hành sơn,28.5,89,Tây Bắc,Nhà mặt tiền,Giấy tờ hợp lệ,15,19.3,3,"16.02563,108.23957"
 278 Trần Cao Vân,Tam Thuận,thanh khê,1.5,36,Tây,Nhà mặt tiền,Giấy tờ hợp lệ,3,12,1,"16.07252,108.2031"
 376 Trần Cao Vân,Thanh Khê Đông,thanh khê,3.3,57,Tây,Nhà trong hẻm,Giấy tờ hợp lệ,5,12,3,"16.07105,108.19999"
 Tống Duy Tân,Hòa Minh,liên chiểu,2.75,65,Đông,Nhà trong hẻm,Giấy tờ hợp lệ,4,16.25,2,"16.05959,108.16943"
 141 Tiểu La,Hòa Cường Bắc,hải châu,5.3,95,Đông,Nhà trong hẻm,Giấy tờ hợp lệ,7,13.5,3,"16.04468,108.21638"
 Hoàng Minh Thảo,Hòa Khánh Nam,liên chiểu,4.29,107,Đông Bắc,Nhà trong hẻm,Giấy tờ hợp lệ,10,13,3,"16.04687,108.16397"
 Bình Kỳ,Hòa Quý,ngũ hành sơn,3.75,50,Không,Nhà mặt tiền,Giấy tờ hợp lệ,7,36,1,"15.99442,108.2388"
 Dũng Sĩ Thanh Khê,Thanh Khê Đông,thanh khê,2.5,60,Không,Nhà trong hẻm,Giấy tờ hợp lệ,4,,2,"16.07597,108.17332"
 Trưng Nữ Vương,Hòa Thuận Tây,hải châu,1.95,60,Không,Nhà trong hẻm,Giấy tờ hợp lệ,7,,1,"16.05375,108.21903"
 Lê Duẩn,Tân Chính,hải châu,3.15,60,Không,Nhà trong hẻm,Giấy tờ hợp lệ,4,,2,"16.07148,108.22157"
 Dương Vân Nga,Nại Hiên Đông,sơn trà,15,150,Không,Nhà mặt tiền,Giấy tờ hợp lệ,21,,6,"16.09172,108.23162"
 Ngô Thì Sĩ,Mỹ An,ngũ hành sơn,15.799,106,Không,Nhà mặt tiền,Giấy tờ hợp lệ,5,,4,"16.04771,108.24537"
 Trường Thi 4 Nguyễn Văn Linh,Hòa Thuận Tây,hải châu,6.2,90,Không,Nhà mặt tiền,Không có,5,18,3,"16.06008,108.21539"
 Đinh Núp,An Khê,thanh khê,5.2,81,Không,Nhà mặt tiền,Không có,4.5,18,3,"16.06318,108.18303"
 Lê Thanh Nghị,Hòa Cường Nam,hải châu,12.5,70,Không,Nhà mặt tiền,Không có,5,14,4,"16.03029,108.21903"
 Phạm Nhữ Tăng,Hòa Khê,thanh khê,5.7,75,Không,Nhà mặt tiền,Không có,4.87,15.5,3,"16.06307,108.18955"
 Sơn Thủy 2,Hòa Hải,ngũ hành sơn,5,115,Tây Nam,Nhà mặt tiền,Giấy tờ hợp lệ,5,,2,"16.01371,108.25355"
 Điện Biên Phủ,Chính Gián,thanh khê,3.6,40,Không,Nhà trong hẻm,Không có,,,3,"16.06715,108.196"
 Đỗ Bá,Mỹ An,ngũ hành sơn,12.5,71,Tây Bắc,Nhà mặt tiền,Giấy tờ hợp lệ,11,,,"16.05193,108.24696"
 Hùng Vương,Hải Châu II,hải châu,11,69,Đông Nam,Nhà mặt tiền,Giấy tờ hợp lệ,3.65,18.5,1,"16.06859,108.221"
 Ngô Thì Hương,Nại Hiên Đông,sơn trà,5.5,100,Không,Nhà mặt tiền,Giấy tờ hợp lệ,5,20,3,"16.09753,108.23206"
 Nguyễn Công Trứ,Phước Mỹ,sơn trà,9.99,111,Tây Nam,Nhà mặt tiền,Giấy tờ hợp lệ,4.5,25,1,"16.06847,108.23054"
 Trương Định,Nại Hiên Đông,sơn trà,7.7,96,Không,Nhà mặt tiền,Giấy tờ hợp lệ,13,15,3,"16.08935,108.24592"
 Lâm Hoành,Phước Mỹ,sơn trà,3.8,70,Không,Nhà trong hẻm,Giấy tờ hợp lệ,4,17,3,"16.06168,108.24547"
 Nguyễn Hữu Thọ,Hòa Thuận Tây,hải châu,17,125,Không,Nhà mặt tiền,Không có,5,,4,"16.03954,108.21035"
 Nguyễn Tất Thành,Tam Thuận,thanh khê,3.85,50,Tây Nam,Nhà trong hẻm,Giấy tờ hợp lệ,4,13,3,"16.07765,108.17369"
 Ngô Chi Lan,Thuận Phước,hải châu,3.2,61,Không,Nhà mặt tiền,Giấy tờ hợp lệ,3.5,20,,"16.06903,108.21546"
 Hải Phòng,Tân Chính,thanh khê,3.2,46,Đông,Nhà trong hẻm,Giấy tờ hợp lệ,4,12,3,"16.07085,108.20893"
 Lê Hữu Khánh,Khuê Mỹ,ngũ hành sơn,15.5,,Không,Nhà mặt tiền,Giấy tờ hợp lệ,10,,3,"16.02931,108.2398"
 Nguyễn Phan Vinh,Thọ Quang,sơn trà,3.3,109,Không,Nhà trong hẻm,Giấy tờ hợp lệ,,,1,"16.10053,108.25114"
 An Trung,An Hải Tây,sơn trà,3.9,55,Không,Nhà mặt tiền,Giấy tờ hợp lệ,,,2,"16.05658,108.23506"
 Phạm Hùng,Xã Hòa Châu,hòa vang,6.95,107,Đông,Nhà mặt tiền,Giấy tờ hợp lệ,5,21.5,2,"15.98264,108.20803"
 Mỹ Khê 4,Phước Mỹ,sơn trà,3.3,84,Không,Nhà trong hẻm,Giấy tờ hợp lệ,4.5,19,2,"16.06396,108.24034"
 Dũng Sĩ Thanh Khê,Thanh Khê Tây,thanh khê,2.5,48,Đông Bắc,Nhà trong hẻm,Giấy tờ hợp lệ,4,12,2,"16.07597,108.17332"
 Kinh Dương Vương,Hòa Minh,liên chiểu,6.999,85,Không,Nhà mặt tiền,Giấy tờ hợp lệ,5,17,3,"16.07745,108.16551"
 Bằng Lăng 1,An Hải Tây,sơn trà,10.9,100,Tây Bắc,Nhà mặt tiền,Không có,5,20,3,"16.08923,108.24709"
 Lý Tự Trọng,Hải Châu I,hải châu,5.5,59,Tây,Nhà trong hẻm,Giấy tờ hợp lệ,6.2,9.54,3,"16.07853,108.21389"
 Xuân Đán 2,Xuân Hà,thanh khê,5.1,89,Đông,Nhà mặt tiền,Giấy tờ hợp lệ,5,17.8,1,"16.07082,108.19384"
 An Thượng 18,Mỹ An,ngũ hành sơn,4.5,40,Bắc,Nhà mặt tiền,Giấy tờ hợp lệ,4,10,1,"16.04836,108.24055"
 Tố Hữu,Hòa Cường Nam,hải châu,7.8,100,Bắc,Nhà mặt tiền,Giấy tờ hợp lệ,5,20,1,"16.03441,108.21851"
 Phan Thị Nể,Hòa Minh,liên chiểu,4.5,81,Đông Nam,Nhà mặt tiền,Giấy tờ hợp lệ,4.5,,3,"16.07961,108.16322"
 Phú Xuân 1,Hòa Minh,liên chiểu,3.5,100,Tây Nam,Nhà mặt tiền,Giấy tờ hợp lệ,5,20,1,"16.07302,108.16626"
 Nguyễn Bỉnh Khiêm,An Hải Tây,sơn trà,6,5,Tây,Nhà mặt tiền,Giấy tờ hợp lệ,5.3,9.57,3,"16.06415,108.23249"
 Ngô Quyền,An Hải Bắc,sơn trà,4.5,140,Không,Nhà mặt tiền,Không có,6,,2,"16.09631,108.24529"
 Nại Hiên Đông,Nại Hiên Đông,sơn trà,3.6,68,Tây Bắc,Nhà mặt tiền,Giấy tờ hợp lệ,4.5,15,2,"16.08794594,108.2298584"
 Bùi Dương Lịch,Nại Hiên Đông,sơn trà,4.45,7,Đông Nam,Nhà mặt tiền,Giấy tờ hợp lệ,4,16,3,"16.0895,108.23283"
 12 Cao Sơn Pháo,Hòa An,cẩm lệ,3.8,61,Đông Nam,Nhà mặt tiền,Giấy tờ hợp lệ,6,10,3,"16.05826,108.17668"
 12 Cù Chính Lan,Hòa Khê,thanh khê,5.9,78,Đông Bắc,Nhà mặt tiền,Giấy tờ hợp lệ,4.5,17,3,"16.0714016,108.19120789"
 Hùng Vương,Vĩnh Trung,thanh khê,5.4,11,Không,Nhà mặt tiền,Giấy tờ hợp lệ,7,16,2,"16.06689,108.21214"
 Tôn Đức Thắng,Hòa Minh,liên chiểu,3.69,60,Không,Nhà trong hẻm,Giấy tờ hợp lệ,4,15,3,"16.07067,108.15084"
 Đoàn Phú Tứ,Hòa Khánh Bắc,liên chiểu,1.75,58,Không,Nhà trong hẻm,Giấy tờ hợp lệ,,,1,"16.06926,108.14463"
 Nại Hiên Đông 8,Nại Hiên Đông,sơn trà,3.18,7,Đông,Nhà mặt tiền,Giấy tờ hợp lệ,4,18,2,"16.09258,108.23111"
 mt kỳ đồng Kỳ Đồng,Thạc Gián,thanh khê,8,85,Nam,Nhà mặt tiền,Giấy tờ hợp lệ,5,17,3,"16.07002,108.18854"
 kiệt 70 Nguyễn Du,Thạch Thang,hải châu,3.5,63,Đông Nam,Nhà trong hẻm,Giấy tờ hợp lệ,4.3,14,2,"16.07874,108.21804"
 Bạch Thái Bưởi,Hòa Khánh Bắc,liên chiểu,5.5,97,Tây Bắc,Nhà mặt tiền,Giấy tờ hợp lệ,5,19,3,"16.06913,108.14717"
 Trần Thủ Độ,Khuê Trung,cẩm lệ,9.7,103,Đông Nam,Nhà mặt tiền,Giấy tờ hợp lệ,5,20.3,4,"16.02417,108.21349"
 An Mỹ,An Hải Tây,sơn trà,4.5,60,Không,Nhà mặt tiền,Giấy tờ hợp lệ,4,15,1,"16.06265,108.23121"
 Hà Huy Tập,Hòa Khê,thanh khê,5.3,85,Không,Nhà mặt tiền,Giấy tờ hợp lệ,7,12,2,"16.0704,108.19171"
 An Thượng 38,Khuê Mỹ,ngũ hành sơn,8.699,60,Không,Nhà mặt tiền,Giấy tờ hợp lệ,4.5,15,4,"16.04689,108.24197"
 Trưng Nữ Vương,Hòa Thuận Tây,hải châu,30,336,Không,Nhà mặt tiền,Giấy tờ hợp lệ,9.5,32,3,"16.05375,108.21903"
 Vương Thừa Vũ,An Hải Bắc,sơn trà,36,,Không,Nhà mặt tiền,Giấy tờ hợp lệ,12,19,1,"16.08037,108.24486"
 Nguyễn Văn Linh,Vĩnh Trung,thanh khê,26.5,110,Không,Nhà mặt tiền,Giấy tờ hợp lệ,,,5,"16.05947,108.20843"
 Hoàng Sĩ Khải,An Hải Bắc,sơn trà,3.4,75,Không,Nhà trong hẻm,Giấy tờ hợp lệ,,,2,"16.07566,108.23193"
 Hà Huy Tập,Hòa Khê,thanh khê,3.75,66,Bắc,Nhà trong hẻm,Giấy tờ hợp lệ,6,11,3,"16.0704,108.19171"
 K23.35 Nguyễn Văn Huề,Thanh Khê Tây,thanh khê,2.3,64,Không,Nhà trong hẻm,Giấy tờ hợp lệ,9.4,8,2,"16.06917,108.17588"
 Tô Hiệu,Hòa Minh,liên chiểu,3.2,60,Không,Nhà mặt tiền,Giấy tờ hợp lệ,6,,3,"16.06424,108.16672"
 Phạm Như Xương,Hòa Khánh Nam,liên chiểu,1.45,65,Tây Nam,Nhà trong hẻm,Giấy tờ hợp lệ,5.5,,1,"16.06383,108.14822"
 Hàn Thuyên,Hòa Cường Bắc,hải châu,7.95,108,Không,Nhà mặt tiền,Giấy tờ hợp lệ,4.5,24,3,"16.03936,108.21621"
 Quốc lộ 1A,Xã Hòa Phước,hòa vang,2,121,Không,Nhà trong hẻm,Không có,,,2,"15.96907,108.20995"
 Phan Đăng Lưu,Hòa Cường Nam,hải châu,7.6,78,Không,Nhà mặt tiền,Không có,,,3,"16.03665,108.21825"
 Mai Đăng Chơn,Hòa Quý,ngũ hành sơn,15,370,Không,Nhà mặt tiền,Không có,,,3,"15.97666,108.23309"
 Nguyễn Hữu Thọ,Hòa Cường Nam,hải châu,52,500,Tây Bắc,Nhà mặt tiền,Giấy tờ hợp lệ,20,25,3,"16.03954,108.21035"
 Trưng Nữ Vương,Bình Thuận,hải châu,27,,Đông Nam,Nhà mặt tiền,Giấy tờ hợp lệ,8,22,1,"16.05375,108.21903"
 Dương Đức Hiền,Hòa Minh,liên chiểu,2.65,7,Đông Bắc,Nhà mặt tiền,Giấy tờ hợp lệ,4.5,16,1,"16.08288,108.16057"
 Tế Hanh,Hòa Xuân,cẩm lệ,3.95,11,Bắc,Nhà mặt tiền,Giấy tờ hợp lệ,5,22.5,2,"15.98764,108.21322"
 Ngô Quyền,An Hải Bắc,sơn trà,8.2,85,Tây Bắc,Nhà mặt tiền,Giấy tờ hợp lệ,6,14.4,3,"16.09631,108.24529"
 Đào Sư Tích,Hòa Minh,liên chiểu,3.85,60,Nam,Nhà mặt tiền,Giấy tờ hợp lệ,3.99,16.74,3,"16.05359,108.16691"
 Nguyễn Đỗ Cung,Hòa Minh,liên chiểu,5,110,Đông,Nhà mặt tiền,Giấy tờ hợp lệ,5,22,2,"16.06062,108.17027"
 Hà Huy Tập,Xuân Hà,thanh khê,11.5,98,Tây,Nhà mặt tiền,Giấy tờ hợp lệ,5,20,5,"16.0704,108.19171"
 Dương Vân Nga,Nại Hiên Đông,sơn trà,6.8,100,Đông Nam,Nhà mặt tiền,Giấy tờ hợp lệ,5,20,4,"16.09172,108.23162"
 Phạm Văn Bạch,Hòa Cường Nam,hải châu,4.5,76,Bắc,Nhà mặt tiền,Giấy tờ hợp lệ,4,19,1,"16.03197,108.22656"
 Bùi Vịnh,Hòa Phát,cẩm lệ,4.2,120,Nam,Nhà mặt tiền,Giấy tờ hợp lệ,5,24,2,"16.02131,108.20046"
 Nguyễn Thanh Năm,An Khê,thanh khê,3.2,75,Đông,Nhà mặt tiền,Giấy tờ hợp lệ,5,15,1,"16.03579,108.19075"
 Đoàn Phú Tứ,Hòa Khánh Bắc,liên chiểu,4.1,147,Tây Nam,Nhà mặt tiền,Giấy tờ hợp lệ,5,30,1,"16.06926,108.14463"
 Nguyễn Trác,Hòa Thuận Tây,hải châu,9,134,Đông Bắc,Nhà mặt tiền,Giấy tờ hợp lệ,5,27,2,"16.04123,108.20957"
 Trần Can,Hòa Khê,thanh khê,5.8,85,Tây Nam,Nhà mặt tiền,Giấy tờ hợp lệ,5,17,3,"16.0738,108.20758"
