Street,Ward,District,Prices,Area,toFace,type,certificate,width,length,floors,Location
 Đỗ Quang,Vĩnh Trung,thanh khê,2.9,50,Không,Nhà trong hẻm,Không có,5,10,2,"16.06012,108.21207"
 Trưng Nhị,Hòa Thuận Tây,hải châu,3.29,51,Không,Nhà trong hẻm,Giấy tờ hợp lệ,4.6,11,2,"16.04512,108.21105"
 Trường Chinh,Hòa An,cẩm lệ,3.3,90,Không,Nhà mặt tiền,Giấy tờ hợp lệ,4.5,,2,"16.00735,108.19196"
 Thái Thị Bôi,Chính Gián,thanh khê,2.55,65,Không,Nhà trong hẻm,Giấy tờ hợp lệ,5.5,,2,"16.06831,108.1972"
 Trường Chinh,Khuê Trung,cẩm lệ,3.03,80,Không,Nhà trong hẻm,Giấy tờ hợp lệ,4,,2,"16.00735,108.19196"
 Đống Đa,Thuận Phước,hải châu,3.58,44,Không,Nhà trong hẻm,Giấy tờ hợp lệ,4,,3,"16.07503,108.21489"
 Bằng Lăng 1,An Hải Tây,sơn trà,11,100,Tây,Nhà mặt tiền,Giấy tờ hợp lệ,5,20,3,"16.08923,108.24709"
 Lý Tự Trọng,Hải Châu I,hải châu,12.8,80,Không,Nhà mặt tiền,Giấy tờ hợp lệ,5,,2,"16.07853,108.21389"
 Trần Hưng Đạo,An Hải Bắc,sơn trà,34,125,Không,Nhà mặt tiền,Giấy tờ hợp lệ,5,,4,"16.08968,108.22756"
 Lê Hữu Khánh,Khuê Mỹ,ngũ hành sơn,14,,Tây Bắc,Nhà mặt tiền,Giấy tờ hợp lệ,10,20,3,"16.02931,108.2398"
 Trần Hưng Đạo,An Hải Bắc,sơn trà,39,125,Tây,Nhà mặt tiền,Giấy tờ hợp lệ,5,,4,"16.08968,108.22756"
 Hoàng Xuân Hãn,Khuê Trung,cẩm lệ,10.4,100,Không,Nhà mặt tiền,Giấy tờ hợp lệ,5,,,"16.01426,108.20745"
 Lê Duẩn,Thạc Gián,thanh khê,21,7,Không,Nhà mặt tiền,Không có,5.2,,3,"16.06965,108.2106"
 Nguyễn Văn Linh,Nam Dương,hải châu,,5,Bắc,Nhà mặt tiền,Giấy tờ hợp lệ,9,25,2,"16.06072,108.21685"
 Trần Hưng Đạo,An Hải Bắc,sơn trà,20.5,100,Không,Nhà mặt tiền,Giấy tờ hợp lệ,5,,3,"16.08968,108.22756"
 Võ Thị Sáu,Thuận Phước,hải châu,6.5,5,Không,Nhà mặt tiền,Giấy tờ hợp lệ,,,3,"16.08663,108.21849"
 Lê Quảng Chí,Hòa Xuân,cẩm lệ,10,133,Đông Nam,Nhà mặt tiền,Giấy tờ hợp lệ,,,5,"16.00149,108.21537"
 Trần Bạch Đằng,Phước Mỹ,sơn trà,45,80,Đông,Nhà mặt tiền,Giấy tờ hợp lệ,15,,4,"16.07994,108.23045"
 Bạch Đằng,Hải Châu I,hải châu,80,170,Đông,Nhà mặt tiền,Giấy tờ hợp lệ,7,24,2,"16.08728,108.2213"
 Đặng Nguyên Cẩn,Hòa Cường Nam,hải châu,15,14,Đông,Nhà mặt tiền,Không có,10,,3,"16.03155,108.23018"
 Lê Lợi,Hải Châu I,hải châu,8.5,51,Tây,Nhà mặt tiền,Giấy tờ hợp lệ,4.3,,2,"16.0726,108.22022"
 An Thượng 18,Mỹ An,ngũ hành sơn,4.55,55,Không,Nhà mặt tiền,Giấy tờ hợp lệ,,,2,"16.04836,108.24055"
 Đoàn Khuê,Khuê Mỹ,ngũ hành sơn,7.5,110,Không,Nhà mặt tiền,Giấy tờ hợp lệ,5,,3,"16.02914,108.24223"
 Tô Hiệu,Hòa Minh,liên chiểu,4.35,100,Không,Nhà mặt tiền,Giấy tờ hợp lệ,,,2,"16.06424,108.16672"
 Kỳ Đồng,Xuân Hà,thanh khê,8.5,110,Không,Nhà mặt tiền,Giấy tờ hợp lệ,5,,3,"16.0714016,108.19120789"
 Lê Hữu Trác,An Hải Đông,sơn trà,8.5,190,Không,Nhà mặt tiền,Giấy tờ hợp lệ,7,,3,"16.05862,108.23956"
 Thanh Vinh 10,Hòa Khánh Bắc,liên chiểu,2.45,170,Không,Nhà mặt tiền,Không có,7,,1,"16.07536,108.13054"
 Núi Thành,Hòa Cường Bắc,hải châu,23,140,Không,Nhà mặt tiền,Giấy tờ hợp lệ,8,,3,"16.03194,108.22279"
 Lạc Long Quân,Hòa Khánh Bắc,liên chiểu,5.3,,Không,Nhà mặt tiền,Giấy tờ hợp lệ,5,,2,"16.07591,108.14428"
 Tôn Đức Thắng,Hòa Minh,liên chiểu,24,320,Không,Nhà mặt tiền,Giấy tờ hợp lệ,,,3,"16.07067,108.15084"
 Hoàng Đạo Thúy,Khuê Trung,cẩm lệ,4.9,130,Không,Nhà mặt tiền,Giấy tờ hợp lệ,6,,3,"16.02004,108.19732"
 Nguyễn Phước Nguyên,Hòa Khê,thanh khê,5.6,150,Không,Nhà mặt tiền,Giấy tờ hợp lệ,6,,1,"16.05452,108.18347"
 Lạc Long Quân,Hòa Khánh Bắc,liên chiểu,5.3,160,Không,Nhà mặt tiền,Giấy tờ hợp lệ,,,2,"16.07591,108.14428"
 Trưng Nữ Vương,Hòa Thuận Tây,hải châu,5,100,Không,Nhà mặt tiền,Giấy tờ hợp lệ,7,,3,"16.05375,108.21903"
 Lê Văn Thứ,Mân Thái,sơn trà,7.6,120,Không,Nhà mặt tiền,Giấy tờ hợp lệ,8,,,"16.08525,108.24438"
 Trường Chinh,Hòa Thọ Tây,cẩm lệ,5.5,100,Không,Nhà mặt tiền,Giấy tờ hợp lệ,8,,4,"16.00735,108.19196"
 Kỳ Đồng,Xuân Hà,thanh khê,3.6,65,Không,Nhà mặt tiền,Giấy tờ hợp lệ,5,,2,"16.0714016,108.19120789"
 Tố Hữu,Hòa Cường Bắc,hải châu,5.8,100,Không,Nhà mặt tiền,Giấy tờ hợp lệ,,,2,"16.03441,108.21851"
 Lê Trọng Tấn,Hòa Phát,cẩm lệ,4.6,60,Không,Nhà mặt tiền,Giấy tờ hợp lệ,,,3,"16.03512,108.18029"
 Tôn Đức Thắng,Hòa Minh,liên chiểu,7.7,130,Không,Nhà mặt tiền,Giấy tờ hợp lệ,,,2,"16.07067,108.15084"
 Hòa Mỹ 6,Hòa Minh,liên chiểu,4,70,Không,Nhà mặt tiền,Giấy tờ hợp lệ,5,,4,"16.05905,108.16313"
 Nguyễn Văn Thoại,An Hải Đông,sơn trà,6.5,180,Không,Nhà mặt tiền,Giấy tờ hợp lệ,7.5,,,"16.05747,108.24433"
 Châu Thị Vĩnh Tế,Mỹ An,ngũ hành sơn,32,150,Không,Nhà mặt tiền,Giấy tờ hợp lệ,15,,4,"16.04978,108.24072"
 Lương Nhữ Hộc,Khuê Trung,cẩm lệ,6.4,80,Không,Nhà mặt tiền,Giấy tờ hợp lệ,5,,,"16.0337,108.21094"
 Tôn Đức Thắng,Hòa Minh,liên chiểu,7.8,150,Không,Nhà mặt tiền,Giấy tờ hợp lệ,6,,2,"16.07067,108.15084"
 Hoàng Đạo Thúy,Hòa Phát,cẩm lệ,5.2,130,Không,Nhà mặt tiền,Giấy tờ hợp lệ,,,3,"16.02004,108.19732"
 Lương Nhữ Hộc,Hòa Cường Bắc,hải châu,5.5,100,Không,Nhà mặt tiền,Giấy tờ hợp lệ,,,2,"16.04037,108.21179"
 Nguyễn Đăng Đạo,Hòa Cường Bắc,hải châu,5.5,100,Không,Nhà mặt tiền,Giấy tờ hợp lệ,5,,3,"16.03788,108.20817"
 Hương Hải Thiền Sư,An Hải Bắc,sơn trà,5.1,120,Không,Nhà mặt tiền,Giấy tờ hợp lệ,6,,,"16.08597,108.23328"
 Tôn Quang Phiệt,Nại Hiên Đông,sơn trà,4.6,95,Không,Nhà mặt tiền,Giấy tờ hợp lệ,5,,2,"16.08849,108.23516"
 Võ Duy Ninh,Mân Thái,sơn trà,10,170,Không,Nhà mặt tiền,Giấy tờ hợp lệ,9,,2,"16.09291,108.24852"
 Hồ Sĩ Tân,Mân Thái,sơn trà,7.4,160,Không,Nhà mặt tiền,Giấy tờ hợp lệ,7,25,3,"16.09447,108.22971"
 Mẹ Nhu,Thanh Khê Đông,thanh khê,5.8,110,Không,Nhà mặt tiền,Giấy tờ hợp lệ,6,,3,"16.0669,108.17988"
 Nại Nghĩa 1,Nại Hiên Đông,sơn trà,2.95,70,Không,Nhà mặt tiền,Giấy tờ hợp lệ,6,,,"16.08634,108.23068"
 Nguyễn Tri Phương,Thạc Gián,thanh khê,29,320,Không,Nhà mặt tiền,Giấy tờ hợp lệ,10,,2,"16.06071,108.20523"
 Kinh Dương Vương,Hòa Minh,liên chiểu,6.5,90,Không,Nhà mặt tiền,Giấy tờ hợp lệ,5,,2,"16.07745,108.16551"
 Tố Hữu,Hòa Cường Nam,hải châu,10.9,120,Không,Nhà mặt tiền,Giấy tờ hợp lệ,15,,2,"16.03441,108.21851"
 Hà Huy Tập,Hòa Khê,thanh khê,4.95,100,Không,Nhà mặt tiền,Giấy tờ hợp lệ,8,,1,"16.0704,108.19171"
 An Dương Vương,Mỹ An,ngũ hành sơn,7,105,Không,Nhà mặt tiền,Giấy tờ hợp lệ,,,3,"16.04387,108.23749"
 Trương Định,Mân Thái,sơn trà,8.2,120,Không,Nhà mặt tiền,Giấy tờ hợp lệ,10,,3,"16.08935,108.24592"
 Dương Quảng Hàm,Hòa Cường Nam,hải châu,5.4,75,Không,Nhà mặt tiền,Giấy tờ hợp lệ,5,,3,"16.07505,108.22114"
 Ngô Thì Sĩ,Mỹ An,ngũ hành sơn,13.9,110,Không,Nhà mặt tiền,Giấy tờ hợp lệ,5,,2,"16.04771,108.24537"
 Phan Tứ,Mỹ An,ngũ hành sơn,14.5,75,Không,Nhà trong hẻm,Giấy tờ hợp lệ,,,,"16.04607,108.24456"
 Hà Huy Tập,An Khê,thanh khê,4.45,75,Không,Nhà trong hẻm,Giấy tờ hợp lệ,6,,3,"16.0704,108.19171"
 Hà Huy Tập,Hòa Khê,thanh khê,2.55,60,Không,Nhà trong hẻm,Giấy tờ hợp lệ,,,2,"16.0704,108.19171"
 Tiểu La,Hòa Cường Bắc,hải châu,4.1,90,Không,Nhà trong hẻm,Giấy tờ hợp lệ,,,3,"16.04649,108.22182"
 Lý Tự Trọng,Thạch Thang,hải châu,5.3,70,Không,Nhà trong hẻm,Giấy tờ hợp lệ,6.2,,3,"16.07853,108.21389"
 Lê Thanh Nghị,Hòa Cường Bắc,hải châu,6.8,100,Không,Nhà trong hẻm,Giấy tờ hợp lệ,,,5,"16.03029,108.21903"
 Nguyễn Công Trứ,An Hải Tây,sơn trà,3.55,70,Không,Nhà trong hẻm,Giấy tờ hợp lệ,,,2,"16.06847,108.23054"
 Ngô Quyền,An Hải Bắc,sơn trà,4.5,140,Không,Nhà trong hẻm,Giấy tờ hợp lệ,6,,2,"16.09631,108.24529"
 Trưng Nữ Vương,Bình Hiên,hải châu,2.2,90,Không,Nhà trong hẻm,Giấy tờ hợp lệ,6,,1,"16.05375,108.21903"
 Điện Biên Phủ,Thanh Khê Đông,thanh khê,4.25,55,Không,Nhà trong hẻm,Giấy tờ hợp lệ,5,11,3,"16.06715,108.196"
 Nguyễn Văn Thoại,Phước Mỹ,sơn trà,12,165,Không,Nhà trong hẻm,Giấy tờ hợp lệ,10,16.5,2,"16.05747,108.24433"
 Chế Lan Viên,Mỹ An,ngũ hành sơn,6.99,120,Không,Nhà trong hẻm,Giấy tờ hợp lệ,8,15,2,"16.04228,108.24575"
 Nguyễn Lữ,Mỹ An,ngũ hành sơn,28.7,70,Không,Nhà mặt tiền,Giấy tờ hợp lệ,15,18,3,"16.03409,108.24061"
 Hồ Xuân Hương,Mỹ An,ngũ hành sơn,15,90,Không,Nhà mặt tiền,Giấy tờ hợp lệ,5,18,5,"16.04025,108.24712"
 An Thượng 12,Mỹ An,ngũ hành sơn,3.5,40,Không,Nhà mặt tiền,Giấy tờ hợp lệ,4,10,2,"16.04766,108.24232"
 Tô Hiến Thành,Phước Mỹ,sơn trà,7.9,70,Không,Nhà mặt tiền,Giấy tờ hợp lệ,5,15,5,"16.06028,108.24304"
 Hồ Hán Thương,Nại Hiên Đông,sơn trà,8,100,Không,Nhà mặt tiền,Không có,5,20,4,"16.09272,108.23016"
 Phước Mỹ 1,Phước Mỹ,sơn trà,20,,Không,Nhà mặt tiền,Giấy tờ hợp lệ,10,22,2,"16.06608,108.24169"
 Đỗ Bá,Mỹ An,ngũ hành sơn,11.9,70,Không,Nhà mặt tiền,Giấy tờ hợp lệ,5,14,3,"16.05193,108.24696"
 Chính Hữu,Phước Mỹ,sơn trà,16.9,1,Không,Nhà mặt tiền,Giấy tờ hợp lệ,9,12,3,"16.10449,108.26139"
 Bằng Lăng 1,An Hải Tây,sơn trà,10.9,100,Không,Nhà mặt tiền,Giấy tờ hợp lệ,5,20,3,"16.08923,108.24709"
 An Thượng 29,Mỹ An,ngũ hành sơn,17,77,Không,Nhà mặt tiền,Giấy tờ hợp lệ,5,15,4,"16.04714,108.2421"
 Mạc Đăng Doanh,Hòa Xuân,cẩm lệ,3.9,100,Không,Nhà mặt tiền,Giấy tờ hợp lệ,5,200,3,"16.05069,108.17914"
 Nguyễn Thông,An Hải Tây,sơn trà,9.7,100,Không,Nhà mặt tiền,Giấy tờ hợp lệ,50,200,3,"16.06623,108.23107"
 An Thượng 38,Mỹ An,ngũ hành sơn,11.3,116,Không,Nhà mặt tiền,Giấy tờ hợp lệ,10,11.6,2,"16.04689,108.24197"
 Nguyễn Hàng Chi,Hòa Hiệp Nam,liên chiểu,3.45,140,Không,Nhà mặt tiền,Giấy tờ hợp lệ,7,20,2,"16.10103,108.133"
 Nguyễn Hữu Thọ,Hòa Cường Bắc,hải châu,24,125,Không,Nhà mặt tiền,Giấy tờ hợp lệ,5,25,5,"16.03954,108.21035"
 An Thượng 21,Mỹ An,ngũ hành sơn,12.5,160,Không,Nhà mặt tiền,Giấy tờ hợp lệ,9,18,2,"16.05281,108.23929"
 An Thượng 32,Mỹ An,ngũ hành sơn,15.5,75,Không,Nhà mặt tiền,Giấy tờ hợp lệ,4.5,16,5,"16.05121,108.24617"
 Trương Định,Nại Hiên Đông,sơn trà,7.7,96,Không,Nhà mặt tiền,Giấy tờ hợp lệ,13,15,3,"16.08935,108.24592"
 Cao Bá Quát,An Hải Tây,sơn trà,11.3,110,Không,Nhà mặt tiền,Giấy tờ hợp lệ,7,16,3,"16.06433,108.23061"
 An Thượng 32,Mỹ An,ngũ hành sơn,15,8,Không,Nhà mặt tiền,Giấy tờ hợp lệ,4.5,17,7,"16.05121,108.24617"
 Nại Tú 1,Nại Hiên Đông,sơn trà,3.3,53,Không,Nhà mặt tiền,Giấy tờ hợp lệ,4,14,2,"16.0808,108.22931"
 An Thượng 38,Mỹ An,ngũ hành sơn,8.8,60,Không,Nhà mặt tiền,Giấy tờ hợp lệ,5,12,4,"16.04689,108.24197"
 An Thượng 37,Khuê Mỹ,ngũ hành sơn,11.5,60,Không,Nhà mặt tiền,Giấy tờ hợp lệ,5,12,5,"16.04693,108.24217"
 Đà Nẵng Diên Hồng,Hòa Xuân,cẩm lệ,18,,Không,Nhà mặt tiền,Không có,10,20,7,"16.04287,108.16986"
 Tiên Sơn 20,Hòa Cường Nam,hải châu,9.2,180,Không,Nhà mặt tiền,Giấy tờ hợp lệ,10,18,2,"16.03084,108.21588"
 An Trung 8,An Hải Tây,sơn trà,4,58,Không,Nhà mặt tiền,Giấy tờ hợp lệ,5.5,11,2,"16.05655,108.23464"
 Nguyễn Tất Thành,Thanh Bình,hải châu,17.5,125,Không,Nhà mặt tiền,Giấy tờ hợp lệ,5,25,4,"16.08179,108.21196"
 Đô Đốc Tuyết,Hòa Xuân,cẩm lệ,3.8,96,Không,Nhà mặt tiền,Giấy tờ hợp lệ,5,19.5,2,"15.99456,108.21192"
 Trương Định,Mân Thái,sơn trà,8.1,110,Không,Nhà mặt tiền,Không có,9,12,3,"16.08935,108.24592"
 Hoàng Sĩ Khải,An Hải Bắc,sơn trà,3.4,75,Không,Nhà trong hẻm,Giấy tờ hợp lệ,3.5,21,2,"16.07566,108.23193"
 Lâm Hoành,Phước Mỹ,sơn trà,3.8,68,Không,Nhà trong hẻm,Giấy tờ hợp lệ,4,17,3,"16.06168,108.24547"
 Nguyễn Công Trứ,Phước Mỹ,sơn trà,3.55,70,Không,Nhà trong hẻm,Giấy tờ hợp lệ,4,15,2,"16.06847,108.23054"
 Vũ Tông Phan,Mân Thái,sơn trà,4.7,113,Không,Nhà trong hẻm,Giấy tờ hợp lệ,8,14,2,"16.09276,108.24662"
 Núi Thành,Hòa Cường Nam,hải châu,4.2,80,Không,Nhà trong hẻm,Giấy tờ hợp lệ,7,12,3,"16.03194,108.22279"
 Nguyễn Phan Vinh,Thọ Quang,sơn trà,5.7,90,Không,Nhà trong hẻm,Giấy tờ hợp lệ,7,13,3,"16.10053,108.25114"
 Chu Mạnh Trinh,Hòa Cường Nam,hải châu,4.7,73,Tây,Nhà mặt tiền,Giấy tờ hợp lệ,4.5,,1,"16.03377,108.21313"
 0-0 Nguyễn Thành Hãn,Hòa Thuận Tây,hải châu,2.7,60,Không,Nhà trong hẻm,Giấy tờ hợp lệ,4.5,13.2,1,"16.04617,108.20828"
 Nguyễn Duy Hiệu,An Hải Đông,sơn trà,3.75,78,Không,Nhà trong hẻm,Giấy tờ hợp lệ,3.5,23,2,"16.05584,108.23943"
 0-0 Dương Quảng Hàm,Khuê Trung,cẩm lệ,5.7,7,Không,Nhà mặt tiền,Giấy tờ hợp lệ,4.5,16,4,"16.03387,108.21396"
 Thanh Thủy,Thanh Bình,hải châu,6.25,65,Tây Bắc,Nhà mặt tiền,Giấy tờ hợp lệ,4.3,15,2,"16.08232,108.21374"
 Nguyễn Sơn,Hòa Cường Nam,hải châu,8,100,Bắc,Nhà mặt tiền,Giấy tờ hợp lệ,5,20,3,"16.03095,108.22963"
 Sơn Thủy 12,Hòa Hải,ngũ hành sơn,3.6,80,Đông Bắc,Nhà mặt tiền,Giấy tờ hợp lệ,5,16,2,"16.01298,108.25172"
 Bình An 7,Hòa Cường Bắc,hải châu,3.65,36,Tây Nam,Nhà mặt tiền,Giấy tờ hợp lệ,4.5,,2,"16.03699,108.21576"
 Mỹ An 12,Mỹ An,ngũ hành sơn,5.6,100,Không,Nhà mặt tiền,Giấy tờ hợp lệ,5,20,2,"16.04145,108.239"
 Tôn Thất Tùng,Thạc Gián,thanh khê,5.49,58,Không,Nhà mặt tiền,Giấy tờ hợp lệ,4.5,13,2,"16.0581,108.21239"
 Thái Phiên,Phước Ninh,hải châu,8.3,83,Tây,Nhà mặt tiền,Giấy tờ hợp lệ,4.5,18.5,3,"16.06509,108.22165"
 Đông Giang,An Hải Tây,sơn trà,5.3,70,Đông,Nhà mặt tiền,Giấy tờ hợp lệ,5,14,2,"16.06012,108.23263"
 Sơn Thủy Đông 3,Hòa Hải,ngũ hành sơn,7.8,100,Không,Nhà mặt tiền,Giấy tờ hợp lệ,5,20,5,"16.01511,108.25758"
 Tôn Quang Phiệt,Nại Hiên Đông,sơn trà,4.8,90,Tây,Nhà mặt tiền,Giấy tờ hợp lệ,4.5,20,1,"16.08849,108.23516"
 Nguyễn Hoàng,Hải Châu II,hải châu,8.7,53,Tây Bắc,Nhà mặt tiền,Giấy tờ hợp lệ,4.3,12,3,"16.05469,108.21202"
 Phước Trường 12,Phước Mỹ,sơn trà,7.2,80,Nam,Nhà mặt tiền,Không có,5,,3,"16.07788,108.24183"
 Chu Mạnh Trinh,Hòa Cường Nam,hải châu,4.65,75,Tây,Nhà mặt tiền,Giấy tờ hợp lệ,4.5,16.6,2,"16.03377,108.21313"
 Mai Dị,Hòa Cường Bắc,hải châu,6.4,77,Đông,Nhà mặt tiền,Giấy tờ hợp lệ,4.5,13.7,4,"16.0446,108.21827"
 Trần Văn Dư,Mỹ An,ngũ hành sơn,22.9,5,Đông Nam,Nhà mặt tiền,Giấy tờ hợp lệ,12,,4,"16.04149,108.24495"
 An Cư 4,An Hải Bắc,sơn trà,5.59,68,Đông,Nhà mặt tiền,Giấy tờ hợp lệ,4.5,15,1,"16.07287,108.24054"
 Ngô Quyền,Thọ Quang,sơn trà,7.5,108,Tây Bắc,Nhà mặt tiền,Giấy tờ hợp lệ,5,21,3,"16.09631,108.24529"
 Lê Đình Thám,Hòa Thuận Đông,hải châu,8.65,54,Bắc,Nhà mặt tiền,Giấy tờ hợp lệ,4.5,12,2,"16.04967,108.21624"
 Trần Phú,Hải Châu I,hải châu,16.99,93,Tây,Nhà mặt tiền,Giấy tờ hợp lệ,4,22.7,2,"16.07078,108.22397"
 Nguyễn Hữu Thọ,Hòa Thuận Tây,hải châu,13.5,85,Tây Nam,Nhà mặt tiền,Giấy tờ hợp lệ,4.1,20.5,3,"16.03954,108.21035"
 Tân Lập 1,Thạch Thang,hải châu,8.1,58,Tây Nam,Nhà mặt tiền,Giấy tờ hợp lệ,4,,2,"16.08132,108.22"
 Thanh Thủy,Thanh Bình,hải châu,5.8,57,Tây Bắc,Nhà mặt tiền,Giấy tờ hợp lệ,4,13,2,"16.08232,108.21374"
 An Thượng 16,Mỹ An,ngũ hành sơn,4.7,64,Tây Bắc,Nhà mặt tiền,Giấy tờ hợp lệ,4.7,,2,"16.04784,108.2418"
 Phạm Văn Bạch,Hòa Cường Nam,hải châu,5.8,90,Không,Nhà mặt tiền,Giấy tờ hợp lệ,4.5,20,2,"16.03197,108.22656"
 Nguyễn Thiện Kế,An Hải Đông,sơn trà,5.15,77,Đông Bắc,Nhà mặt tiền,Giấy tờ hợp lệ,5,,1,"16.06034,108.23891"
 An Thượng 38,Mỹ An,ngũ hành sơn,8.5,60,Tây Nam,Nhà mặt tiền,Giấy tờ hợp lệ,5,12,4,"16.04689,108.24197"
 Nguyễn Hoàng,Vĩnh Trung,thanh khê,11.5,75,Không,Nhà mặt tiền,Giấy tờ hợp lệ,4.5,17,4,"16.06021,108.21357"
 Nguyễn Đức Cảnh,Thuận Phước,hải châu,3.95,59,Không,Nhà mặt tiền,Giấy tờ hợp lệ,4.5,13,1,"16.08926,108.21863"
 An Dương Vương,Mỹ An,ngũ hành sơn,6.5,100,Tây Nam,Nhà mặt tiền,Giấy tờ hợp lệ,4.5,22,2,"16.04387,108.23749"
 Lý Đạo Thành,Mân Thái,sơn trà,5.3,100,Tây,Nhà mặt tiền,Giấy tờ hợp lệ,5,20,2,"16.08806,108.23958"
 An Cư 1,An Hải Bắc,sơn trà,5.7,56,Bắc,Nhà mặt tiền,Giấy tờ hợp lệ,4,14,2,"16.06764,108.24255"
 Phan Châu Trinh,Bình Thuận,hải châu,3.39,58,Bắc,Nhà trong hẻm,Giấy tờ hợp lệ,4.6,,2,"16.05775,108.21896"
 Đống Đa,Thuận Phước,hải châu,4.5,65,Tây Nam,Nhà trong hẻm,Giấy tờ hợp lệ,6,11,3,"16.07503,108.21489"
 Hùng Vương,Vĩnh Trung,thanh khê,3.7,119,Tây Nam,Nhà trong hẻm,Giấy tờ hợp lệ,5.37,,1,"16.06689,108.21214"
 Lý Tự Trọng,Thanh Bình,hải châu,3.25,79,Không,Nhà trong hẻm,Giấy tờ hợp lệ,5,14,1,"16.07853,108.21389"
 Hoàng Diệu,Bình Thuận,hải châu,3.58,5,Nam,Nhà trong hẻm,Giấy tờ hợp lệ,4,,3,"16.05467,108.21737"
 Phan Thanh,Thạc Gián,thanh khê,3.2,50,Không,Nhà trong hẻm,Giấy tờ hợp lệ,5,,3,"16.06302,108.20878"
 Cô Giang,Phước Ninh,hải châu,2.55,35,Tây Bắc,Nhà trong hẻm,Giấy tờ hợp lệ,4,,3,"16.062,108.2217"
 Nguyễn Văn Thoại,Khuê Mỹ,ngũ hành sơn,4.4,115,Tây,Nhà trong hẻm,Giấy tờ hợp lệ,5,23,1,"16.05129,108.24253"
 Hàm Tử,Mỹ An,ngũ hành sơn,6.7,167,Không,Nhà trong hẻm,Giấy tờ hợp lệ,5.8,28,2,"16.04702,108.23697"
 Hoàng Sĩ Khải,An Hải Bắc,sơn trà,3.4,75,Tây Bắc,Nhà trong hẻm,Giấy tờ hợp lệ,3.5,21.3,2,"16.07566,108.23193"
 Phan Thanh,Thạc Gián,thanh khê,4.5,68,Đông Nam,Nhà trong hẻm,Giấy tờ hợp lệ,4,17,2,"16.06302,108.20878"
 Cao Thắng,Thanh Bình,hải châu,3.7,75,Tây Nam,Nhà trong hẻm,Giấy tờ hợp lệ,4.3,17.5,1,"16.07657,108.21369"
 Trưng Nữ Vương,Bình Hiên,hải châu,2.35,35,Tây Nam,Nhà trong hẻm,Giấy tờ hợp lệ,3.2,11,2,"16.05375,108.21903"
