Street,Ward,District,Prices,Area,toFace,type,certificate,width,length,floors,Location
 Mai Lão Bạng,Thuận Phước,hải châu,3.75,50,Đông Nam,Nhà trong hẻm,Giấy tờ hợp lệ,4.7,,4,"16.08414,108.21865"
 K20,Khuê Mỹ,ngũ hành sơn,3.2,100,Tây Nam,Nhà trong hẻm,Giấy tờ hợp lệ,5,20,1,"16.02427,108.24882"
 Mai Lão Bạng,Thuận Phước,hải châu,3.4,51,Đông Nam,Nhà trong hẻm,Giấy tờ hợp lệ,6,,3,"16.08414,108.21865"
 Sơn Thủy 12,Hòa Hải,ngũ hành sơn,3.6,80,Đông Bắc,Nhà mặt tiền,Không có,5,16,2,"16.01298,108.25172"
 Hồ Trung Lượng,Hòa Xuân,cẩm lệ,5.7,100,Đông Bắc,Nhà mặt tiền,Giấy tờ hợp lệ,5,20,4,"16.01794,108.23238"
 Nguyễn Bỉnh Khiêm,An Hải Tây,sơn trà,5.8,66,Đông Bắc,Nhà mặt tiền,Giấy tờ hợp lệ,5,,2,"16.06415,108.23249"
 Lưu Quang Thuận,Mỹ An,ngũ hành sơn,4.3,80,Nam,Nhà mặt tiền,Giấy tờ hợp lệ,4.5,17,1,"16.04071,108.24537"
 Võ Duy Ninh,Thọ Quang,sơn trà,5.3,125,Không,Nhà mặt tiền,Giấy tờ hợp lệ,5,25,2,"16.09291,108.24852"
 Nguyễn Tri Phương,Hòa Thuận Tây,hải châu,4.3,83,Tây Bắc,Nhà trong hẻm,Giấy tờ hợp lệ,3.5,23,3,"16.05232,108.21081"
 0-0 Thanh Hải,Thanh Bình,hải châu,8.9,10,Không,Nhà mặt tiền,Giấy tờ hợp lệ,7.4,13.8,3,"16.08158,108.21286"
 K7 Quang Trung,Hải Châu I,hải châu,5.6,68,Không,Nhà trong hẻm,Giấy tờ hợp lệ,7.5,9.2,3,"16.07512,108.22238"
 0-0 Phạm Cự Lượng,Phước Mỹ,sơn trà,9.6,11,Không,Nhà mặt tiền,Giấy tờ hợp lệ,4,28,3,"16.06044,108.23629"
 0-0 Trần Thái Tông,An Khê,thanh khê,5.3,98,Không,Nhà mặt tiền,Giấy tờ hợp lệ,7,14,2,"16.04077,108.18846"
 0-0 Nguyễn Phước Nguyên,Hòa Khê,thanh khê,4.98,80,Không,Nhà mặt tiền,Không có,5,16,3,"16.05452,108.18347"
 0-0 Lê Đại Hành,Hòa Thọ Đông,cẩm lệ,12.7,165,Không,Nhà mặt tiền,Giấy tờ hợp lệ,7.5,22,1,"16.02205,108.20023"
 0-0 Mai Thúc Lân,Mỹ An,ngũ hành sơn,18,135,Không,Nhà mặt tiền,Giấy tờ hợp lệ,6,22.5,2,"16.04228,108.24575"
 0-0 Phó Đức Chính,An Hải Bắc,sơn trà,6.2,9,Không,Nhà mặt tiền,Giấy tờ hợp lệ,4,23,2,"16.08276,108.23979"
 0-0 Thế Lữ,An Hải Bắc,sơn trà,14,300,Không,Nhà mặt tiền,Giấy tờ hợp lệ,10,30,2,"16.08281,108.23586"
 0-0 Phan Bôi,An Hải Bắc,sơn trà,7.8,76,Không,Nhà mặt tiền,Giấy tờ hợp lệ,5.1,15,3,"16.06902,108.23521"
 K47 Lý Thái Tổ,Thạc Gián,thanh khê,2.85,68,Không,Nhà trong hẻm,Giấy tờ hợp lệ,5,13.6,1,"16.06624,108.20912"
 0-0 Đỗ Bá,Mỹ An,ngũ hành sơn,12,70,Không,Nhà mặt tiền,Giấy tờ hợp lệ,5,14,3,"16.05193,108.24696"
 0-0 Nại Hiên Đông 12,Nại Hiên Đông,sơn trà,3.85,70,Không,Nhà mặt tiền,Giấy tờ hợp lệ,4.5,15.5,3,"16.09454,108.22894"
 0-0 Vũ Quỳnh,Thanh Khê Tây,thanh khê,3.95,75,Không,Nhà mặt tiền,Giấy tờ hợp lệ,5,15,1,"16.07717,108.17347"
 0-0 Xô Viết Nghệ Tĩnh,Khuê Trung,cẩm lệ,12.5,94,Không,Nhà mặt tiền,Giấy tờ hợp lệ,5,18.8,3,"16.03153,108.21205"
 0-0 Trịnh Đình Thảo,Khuê Trung,cẩm lệ,8.5,100,Tây Bắc,Nhà mặt tiền,Giấy tờ hợp lệ,5,20,3,"16.02612,108.21232"
 0-0 Lê Đình Dương,Phước Ninh,hải châu,13.5,67,Không,Nhà mặt tiền,Giấy tờ hợp lệ,4.2,16,3,"16.06251,108.21658"
 Lê Đại Hành,Hòa Thọ Đông,cẩm lệ,8.7,100,Bắc,Nhà mặt tiền,Giấy tờ hợp lệ,,,2,"16.02205,108.20023"
 Ngô Quyền,An Hải Tây,sơn trà,12,87,Đông,Nhà mặt tiền,Giấy tờ hợp lệ,,,2,"16.09631,108.24529"
 Phan Thúc Trực,Xã Hòa Châu,hòa vang,5.5,,Không,Nhà mặt tiền,Giấy tờ hợp lệ,,,1,"16.05316,108.24145"
 Trần Cao Vân,Tam Thuận,thanh khê,2.25,31,Không,Nhà trong hẻm,Giấy tờ hợp lệ,,,2,"16.0738,108.20758"
 Hoàng Diệu,Phước Ninh,hải châu,10.5,56,Tây Bắc,Nhà mặt tiền,Giấy tờ hợp lệ,,,3,"16.05467,108.21737"
 Lưu Nhân Chú,Khuê Trung,cẩm lệ,3.5,70,Đông Nam,Nhà mặt tiền,Giấy tờ hợp lệ,,,1,"16.02025,108.20802"
 Kha Vạng Cân,Xã Hòa Châu,hòa vang,3.25,100,Đông Bắc,Nhà mặt tiền,Giấy tờ hợp lệ,,,1,"16.00338,108.21032"
 Nguyễn Hồng Ánh,Xã Hòa Châu,hòa vang,6,95,Không,Nhà mặt tiền,Không có,,,3,"15.99754,108.20015"
 Lương Văn Can,Khuê Trung,cẩm lệ,5.3,85,Đông,Nhà mặt tiền,Giấy tờ hợp lệ,,,2,"16.02266,108.21062"
 Nguyễn Hoàng,Vĩnh Trung,thanh khê,2.6,43,Không,Nhà trong hẻm,Giấy tờ hợp lệ,,,3,"16.06021,108.21357"
 Phan Bá Vành,Nại Hiên Đông,sơn trà,7,150,Không,Nhà mặt tiền,Không có,10,15,2,"16.0996,108.23232"
 Huy Cận,Hòa Cường Nam,hải châu,5.6,70,Không,Nhà mặt tiền,Không có,5,14,3,"16.03315,108.21869"
 Lê Lai,Thạch Thang,hải châu,7,50,Không,Nhà mặt tiền,Không có,4.25,11.5,2,"16.07526,108.21788"
 Tiên Sơn 5,Hòa Cường Nam,hải châu,3.85,65,Không,Nhà mặt tiền,Giấy tờ hợp lệ,4,16.6,1,"16.03399,108.21983"
 Hồ Biểu Chánh,Hòa Cường Nam,hải châu,5,71,Không,Nhà mặt tiền,Không có,4,17.3,1,"16.03502,108.21987"
 An Dương Vương,Mỹ An,ngũ hành sơn,6,100,Không,Nhà mặt tiền,Không có,4.5,22,2,"16.04387,108.23749"
 Bùi Hữu Nghĩa,Phước Mỹ,sơn trà,5.2,66,Không,Nhà mặt tiền,Không có,4.1,16,3,"16.06569,108.24129"
 Hồ Tông Thốc,Hòa Cường Bắc,hải châu,5.6,93,Không,Nhà mặt tiền,Không có,5,18.5,2,"16.04054,108.21227"
 Yên Khê 2,Thanh Khê Tây,thanh khê,5,77,Không,Nhà mặt tiền,Không có,4.5,17.5,2,"16.0714016,108.19120789"
 Lê Thị Hồng Gấm,Hòa Cường Nam,hải châu,7.4,78,Không,Nhà mặt tiền,Không có,5.75,14.5,3,"16.03478,108.21788"
 Đa Phước 9,Khuê Mỹ,ngũ hành sơn,5.8,103,Không,Nhà mặt tiền,Không có,6,18,3,"16.02715,108.24152"
 Nguyễn Tất Thành,Xuân Hà,thanh khê,12.9,125,Không,Nhà mặt tiền,Không có,5,25,3,"16.07765,108.17369"
 Nguyễn Cao,Thanh Khê Đông,thanh khê,5,75,Không,Nhà mặt tiền,Không có,5,15,3,"16.07431,108.18068"
 Lê Bôi,Mân Thái,sơn trà,5.5,57,Không,Nhà mặt tiền,Không có,4.3,15,2,"16.08276,108.24726"
 Vũ Quỳnh,Thanh Khê Tây,thanh khê,3.9,75,Không,Nhà mặt tiền,Không có,5,15,1,"16.07717,108.17347"
 Trần Thánh Tông,Nại Hiên Đông,sơn trà,11.7,174,Không,Nhà mặt tiền,Không có,9,20,4,"16.09121,108.23348"
 Lê Bôi,Mân Thái,sơn trà,6,67,Không,Nhà mặt tiền,Không có,5,13,3,"16.08276,108.24726"
 Lưu Quý Kỳ,Hòa Cường Nam,hải châu,6.6,60,Không,Nhà mặt tiền,Không có,4.5,13.5,4,"16.03605,108.22335"
 Tống Phước Phổ,Hòa Cường Bắc,hải châu,6.6,68,Không,Nhà mặt tiền,Không có,5,13.5,3,"16.04524,108.22224"
 Ngọc Hồi,Hòa Minh,liên chiểu,3.5,75,Không,Nhà mặt tiền,Không có,5,15,1,"16.07413,108.16836"
 Hàn Mạc Tử,Thuận Phước,hải châu,4.8,64,Không,Nhà mặt tiền,Không có,4,15.5,2,"16.08542,108.21743"
 Phạm Tu,Phước Mỹ,sơn trà,5.2,64,Không,Nhà mặt tiền,Không có,4,16,3,"16.06653,108.24049"
 An Cư 2,Phước Mỹ,sơn trà,5.8,7,Không,Nhà mặt tiền,Không có,4,18,2,"16.06825,108.24206"
 Phú Lộc 5,Hòa Minh,liên chiểu,3.3,75,Không,Nhà mặt tiền,Không có,5,15,1,"16.07467,108.17041"
 Mai Thúc Lân,Mỹ An,ngũ hành sơn,17.35,121,Không,Nhà mặt tiền,Không có,5.83,20,1,"16.0472012,108.23857865"
 Tiên Sơn 8,Hòa Cường Nam,hải châu,10.3,120,Không,Nhà mặt tiền,Không có,7,17.5,3,"16.03654,108.22015"
 Nguyễn Thế Lộc,An Hải Bắc,sơn trà,12.2,123,Không,Nhà mặt tiền,Không có,7,18,3,"16.07877,108.22956"
 Điện Biên Phủ,Chính Gián,thanh khê,22.5,350,Không,Nhà mặt tiền,Không có,6,64,2,"16.06715,108.196"
 Lâm Hoành,Phước Mỹ,sơn trà,17,130,Không,Nhà mặt tiền,Không có,5,26,1,"16.06168,108.24547"
 Lê Văn Thủ,Khuê Mỹ,ngũ hành sơn,5.2,105,Không,Nhà mặt tiền,Không có,5,21,7,"16.03186,108.24017"
 Đoàn Khuê,Khuê Mỹ,ngũ hành sơn,7.5,110,Không,Nhà mặt tiền,Không có,5,22,5,"16.02914,108.24223"
 Bà Huyện Thanh Quan,Mỹ An,ngũ hành sơn,4.7,100,Không,Nhà mặt tiền,Không có,10,10,1,"16.04376,108.24501"
 Thủ Khoa Huân,An Hải Đông,sơn trà,21,343,Không,Nhà mặt tiền,Không có,12,27.5,1,"16.05639,108.24142"
 Nguyễn Thị Thập,Thanh Khê Tây,thanh khê,4.8,97,Không,Nhà mặt tiền,Không có,4.5,21.5,3,"16.0763,108.16941"
 Hà Huy Tập,Hòa Khê,thanh khê,25,310,Không,Nhà mặt tiền,Không có,12,23,3,"16.0704,108.19171"
 Thạch Lam,Phước Mỹ,sơn trà,11,170,Không,Nhà mặt tiền,Không có,9.7,18.5,1,"16.05732,108.24438"
 Bà Huyện Thanh Quan,Mỹ An,ngũ hành sơn,9.5,15,Không,Nhà mặt tiền,Không có,6,43,1,"16.04376,108.24501"
 Ngũ Hành Sơn,Mỹ An,ngũ hành sơn,7.2,75,Không,Nhà mặt tiền,Không có,4.2,18,2,"16,108.26"
 Trần Bình Trọng,Hải Châu I,hải châu,17.5,110,Không,Nhà mặt tiền,Không có,6.15,17,4,"16.066,108.21872"
 Hóa Sơn 2,Hòa Cường Nam,hải châu,3.85,56,Không,Nhà mặt tiền,Không có,4,14,2,"16.03189,108.22724"
 Bàu Trảng 5,Thanh Khê Tây,thanh khê,3.95,100,Không,Nhà mặt tiền,Không có,5,20,2,"16.06437,108.17927"
 Mai Thúc Lân,Mỹ An,ngũ hành sơn,15.8,13,Không,Nhà mặt tiền,Không có,6,22,1,"16.0472012,108.23857865"
 Nguyễn Tri Phương,Thạc Gián,thanh khê,31,76,Không,Nhà mặt tiền,Không có,9.6,29,3,"16.06071,108.20523"
 Núi Thành,Hòa Thuận Đông,hải châu,15,105,Không,Nhà mặt tiền,Không có,6.15,17,3,"16.03194,108.22279"
 Yên Khê 1,Thanh Khê Tây,thanh khê,5,76,Không,Nhà mặt tiền,Không có,5.8,14,2,"16.0714016,108.19120789"
 Phan Châu Trinh,Nam Dương,hải châu,14.5,106,Không,Nhà mặt tiền,Không có,5.6,19,4,"16.05775,108.21896"
 Trưng Nữ Vương,Hòa Thuận Tây,hải châu,11.5,86,Không,Nhà trong hẻm,Không có,11.8,23,2,"16.05067825,108.21286774"
 Hà Bổng,Phước Mỹ,sơn trà,6.5,97,Không,Nhà trong hẻm,Không có,5,19,2,"16.06664,108.24441"
 Bế Văn Đàn,Chính Gián,thanh khê,5.95,75,Không,Nhà mặt tiền,Không có,5,15,3,"16.06502,108.19853"
 Bình Minh,Bình Thuận,hải châu,8.6,99,Không,Nhà mặt tiền,Không có,4.5,22,1,"16.03236,108.2319"
 Thúc Tề,Hòa Khê,thanh khê,4.5,100,Không,Nhà mặt tiền,Không có,4.75,21,1,"16.05698,108.18584"
 2/9,Bình Hiên,hải châu,19.75,90,Không,Nhà mặt tiền,Không có,4.5,20,1,"16.08311,108.22194"
 Hoàng Thúc Trâm,Hòa Cường Bắc,hải châu,7.5,90,Không,Nhà mặt tiền,Không có,5,18,3,"16.04274,108.21396"
 Hùng Vương,Hải Châu II,hải châu,11.5,69,Không,Nhà mặt tiền,Không có,4,17,1,"16.06859,108.221"
 Ngô Thị Liễu,Hòa Cường Bắc,hải châu,5.3,83,Không,Nhà mặt tiền,Không có,5,16.5,3,"16.03786,108.21455"
 Tân An 2,Hòa Cường Bắc,hải châu,5.6,74,Không,Nhà mặt tiền,Không có,4.5,16.5,3,"16.03867,108.21342"
 Ỷ Lan Nguyên Phi,Hòa Cường Bắc,hải châu,7.75,90,Không,Nhà mặt tiền,Không có,4.5,20,3,"16.04088,108.21625"
 Thân Nhân Trung,Hòa Khê,thanh khê,5.6,81,Không,Nhà mặt tiền,Không có,4.5,18,3,"16.06322,108.19147"
 Phạm Phú Tiết,Khuê Trung,cẩm lệ,7.5,98,Không,Nhà mặt tiền,Không có,5,19.5,4,"16.03402,108.2086"
 Trần Văn Dư,Mỹ An,ngũ hành sơn,13.5,31,Không,Nhà mặt tiền,Không có,8.5,27,1,"16.04149,108.24495"
 Thanh Sơn,Thanh Bình,hải châu,14.5,161,Không,Nhà mặt tiền,Không có,9,18.2,1,"16.08051,108.21372"
 Nguyễn Duy Hiệu,An Hải Đông,sơn trà,9,14,Không,Nhà mặt tiền,Không có,6,23,1,"16.05584,108.23943"
 Tôn Đức Thắng,Hòa Minh,liên chiểu,6,104,Không,Nhà mặt tiền,Không có,5.13,24,1,"16.07067,108.15084"
 Mai Thúc Lân,Mỹ An,ngũ hành sơn,17.8,138,Không,Nhà mặt tiền,Không có,6,23,2,"16.0472012,108.23857865"
 Lê Phụng Hiểu,An Hải Bắc,sơn trà,9.7,119,Không,Nhà mặt tiền,Không có,7.3,17,3,"16.08017,108.23"
 Tôn Thất Đạm,Xuân Hà,thanh khê,13.85,90,Không,Nhà mặt tiền,Không có,4.5,20,6,"16.07247,108.20129"
 Hồ Sĩ Tân,Nại Hiên Đông,sơn trà,7.3,153,Không,Nhà mặt tiền,Không có,5.5,24,3,"16.09447,108.22971"
 Nguyễn Tri Phương,Thạc Gián,thanh khê,14.2,123,Không,Nhà mặt tiền,Không có,4.9,25,4,"16.06071,108.20523"
 Hà Huy Tập,Hòa Khê,thanh khê,25,310,Không,Nhà mặt tiền,Không có,10,23,3,"16.0704,108.19171"
 Điện Biên Phủ,Chính Gián,thanh khê,15,93,Không,Nhà mặt tiền,Không có,5.3,16,4,"16.06715,108.196"
 An Dương Vương,Mỹ An,ngũ hành sơn,5.7,99,Không,Nhà mặt tiền,Không có,4.5,22,2,"16.04387,108.23749"
 Quang Trung,Thạch Thang,hải châu,14,74,Không,Nhà mặt tiền,Không có,4.5,16,3,"16.07505,108.22114"
 Lương Ngọc Quyến,Thuận Phước,hải châu,10.5,76,Không,Nhà mặt tiền,Không có,11,7.1,3,"16.08109,108.21758"
 Mai Am,Thanh Bình,hải châu,7.9,105,Không,Nhà mặt tiền,Không có,7,15,3,"16.08628,108.21645"
 An Thượng 26,Mỹ An,ngũ hành sơn,13.45,90,Không,Nhà mặt tiền,Không có,4.5,20,4,"16.05515,108.24475"
 Lê Thị Hồng Gấm,Hòa Cường Nam,hải châu,7.2,80,Không,Nhà mặt tiền,Không có,5.75,14.5,3,"16.03478,108.21788"
 Phan Châu Trinh,Phước Ninh,hải châu,13,84,Không,Nhà mặt tiền,Không có,4.5,18,4,"16.05775,108.21896"
 Lý Thái Tông,Thanh Khê Tây,thanh khê,9,100,Không,Nhà mặt tiền,Không có,5,20,3,"16.07479,108.17553"
 Điện Biên Phủ,Chính Gián,thanh khê,13,7,Không,Nhà mặt tiền,Không có,6,15,3,"16.06715,108.196"
 Nại Hiên Đông 12,Nại Hiên Đông,sơn trà,2.8,69,Không,Nhà mặt tiền,Không có,4.5,15.3,3,"16.09454,108.22894"
 Trương Quyền,Mân Thái,sơn trà,4.2,66,Không,Nhà mặt tiền,Không có,5,13.2,2,"16.08711,108.2448"
 Mai Lão Bạng,Thuận Phước,hải châu,7.3,93,Không,Nhà mặt tiền,Không có,7.8,12,4,"16.08414,108.21865"
 2/9,Hòa Cường Nam,hải châu,29.5,560,Không,Nhà mặt tiền,Không có,8,40,1,"16.08311,108.22194"
 Hà Chương,Phước Mỹ,sơn trà,42,190,Không,Nhà mặt tiền,Không có,10,19,1,"16.06534,108.24453"
 Hà Huy Tập,Hòa Khê,thanh khê,12,310,Không,Nhà mặt tiền,Không có,10,23,3,"16.06220436,108.19241333"
 Thi Sách,Nam Dương,hải châu,4.1,85,Không,Nhà mặt tiền,Không có,5,17,1,"16.0546,108.20547"
 Nguyễn Tri Phương,Hòa Thuận Đông,hải châu,18,3,Không,Nhà trong hẻm,Không có,6,25,3,"16.05232,108.21081"
 Đặng Thùy Trâm,Hòa Thuận Tây,hải châu,8.5,158,Không,Nhà trong hẻm,Không có,8,19.4,3,"16.05255,108.20845"
 Nguyễn Bảo,Xã Hòa Châu,hòa vang,2.6,101,Đông,Nhà mặt tiền,Giấy tờ hợp lệ,5,20.3,1,"15.99949,108.20604"
 Dương Vân Nga,Nại Hiên Đông,sơn trà,5.5,100,Tây Bắc,Nhà mặt tiền,Giấy tờ hợp lệ,5,20,3,"16.09172,108.23162"
 Mân Quang 16,Thọ Quang,sơn trà,5.6,100,Tây Nam,Nhà mặt tiền,Giấy tờ hợp lệ,5,20,5,"16.10383,108.24602"
 Phan Bôi,An Hải Bắc,sơn trà,5.7,85,Tây,Nhà mặt tiền,Giấy tờ hợp lệ,5,17,2,"16.06902,108.23521"
 Tân Phú 2,Mân Thái,sơn trà,4.35,80,Bắc,Nhà mặt tiền,Giấy tờ hợp lệ,5,16,2,"16.08437,108.24514"
 Hồ Xuân Hương,Mỹ An,ngũ hành sơn,22,50,Không,Nhà mặt tiền,Giấy tờ hợp lệ,10.5,24,3,"16.04025,108.24712"
 Tôn Đức Thắng,Hòa Khánh Bắc,liên chiểu,17,168,Không,Nhà mặt tiền,Không có,8.3,17,1,"16.07067,108.15084"
 An Nhơn 3,An Hải Bắc,sơn trà,5.6,55,Không,Nhà mặt tiền,Không có,4.65,11.7,3,"16.06963,108.23429"
 Nại Hưng 2,Nại Hiên Đông,sơn trà,4.3,90,Không,Nhà mặt tiền,Không có,5,18,,"16.08204,108.2289"
 Võ Trường Toản,An Hải Bắc,sơn trà,3.2,5,Không,Nhà mặt tiền,Không có,4,13,1,"16.08015,108.22958"
 Hưng Hoá 7,Hòa Cường Nam,hải châu,5.9,7,Không,Nhà mặt tiền,Không có,4.5,16,2,"16.0353,108.21745"
 Phần Lăng 18,Hòa Khê,thanh khê,4.35,85,Không,Nhà mặt tiền,Không có,5,17,,"16.05425,108.18696"
 Nguyễn Thúy,Hòa Minh,liên chiểu,5.3,86,Không,Nhà mặt tiền,Không có,4.5,19.5,2,"16.08218,108.16009"
 Lương Thúc Kỳ,Hòa Hải,ngũ hành sơn,5.9,90,Không,Nhà mặt tiền,Không có,5,18,2,"16.01263,108.25483"
 Nguyễn Chí Diễu,An Hải Bắc,sơn trà,5.6,100,Không,Nhà mặt tiền,Không có,5,20,1,"16.0815,108.23326"
 Lương Ngọc Quyến,Thanh Bình,hải châu,7.5,45,Không,Nhà mặt tiền,Không có,4,11,2,"16.08109,108.21758"
 Hoài Thanh,Mỹ An,ngũ hành sơn,17,127,Không,Nhà mặt tiền,Không có,11,13,6,"16.04427,108.23848"
 Kỳ Đồng,Xuân Hà,thanh khê,8,85,Không,Nhà mặt tiền,Không có,5,17,3,"16.0714016,108.19120789"
 Hòa Minh 8,Hòa Minh,liên chiểu,3.95,11,Không,Nhà mặt tiền,Không có,6.2,18,,"16.08105,108.16354"
 Hồ Quý Ly,Thanh Khê Tây,thanh khê,6.7,95,Không,Nhà mặt tiền,Không có,5,19,2,"16.07641,108.17256"
 Dương Đức Hiền,Hòa Minh,liên chiểu,2.6,7,Không,Nhà mặt tiền,Không có,4.5,16,,"16.08288,108.16057"
 Lý Tự Trọng,Thanh Bình,hải châu,13.2,86,Không,Nhà mặt tiền,Không có,7,12,1,"16.07853,108.21389"
 Đào Nguyên Phổ,Hòa Minh,liên chiểu,3.99,70,Không,Nhà mặt tiền,Không có,5,14,2,"16.07377,108.17264"
 An Thượng 18,Mỹ An,ngũ hành sơn,4.5,51,Không,Nhà mặt tiền,Không có,4.41,11.5,,"16.04836,108.24055"
 Nguyễn Tất Thành,Thanh Khê Đông,thanh khê,8.5,125,Không,Nhà mặt tiền,Không có,5,25,3,"16.07765,108.17369"
 Hoài Thanh,Mỹ An,ngũ hành sơn,5,80,Không,Nhà mặt tiền,Không có,6,13.3,1,"16.04427,108.23848"
 Hoài Thanh,Mỹ An,ngũ hành sơn,5.6,70,Không,Nhà mặt tiền,Không có,6,12,2,"16.04427,108.23848"
 Trần Thanh Mại,An Hải Bắc,sơn trà,6,75,Không,Nhà mặt tiền,Không có,5,15,1,"16.07545,108.24057"
 Hoàng Diệu,Bình Thuận,hải châu,15,80,Không,Nhà mặt tiền,Không có,5.7,14,2,"16.05467,108.21737"
 Nguyễn Hoàng,Bình Hiên,hải châu,16.5,171,Không,Nhà mặt tiền,Không có,8.1,20,,"16.05469,108.21202"
 Nguyễn Minh Chấn,Hòa Khánh Nam,liên chiểu,2.75,90,Không,Nhà mặt tiền,Không có,5,18,,"16.05213,108.15848"
 Dương Bích Liên,Hòa Minh,liên chiểu,3.4,70,Không,Nhà mặt tiền,Không có,5,14,,"16.07324,108.17285"
 Lý Thái Tông,Hòa Minh,liên chiểu,7.5,100,Không,Nhà mặt tiền,Không có,5,20,2,"16.07022,108.17236"
 Nguyễn Huy Tự,Hòa Minh,liên chiểu,2.9,7,Không,Nhà mặt tiền,Không có,4.5,16,,"16.08181,108.15984"
 Trưng Nhị,Hòa Thuận Tây,hải châu,4.85,85,Không,Nhà trong hẻm,Giấy tờ hợp lệ,4.6,18.5,2,"16.04512,108.21105"
 Hoàng Diệu,Bình Hiên,hải châu,16.5,100,Không,Nhà mặt tiền,Giấy tờ hợp lệ,4.2,,3,"16.05467,108.21737"
 Lê Bôi,Mân Thái,sơn trà,2.8,31,Không,Nhà mặt tiền,Giấy tờ hợp lệ,4.5,,3,"16.08276,108.24726"
