Street,Ward,District,Prices,Area,toFace,type,certificate,width,length,floors,Location
 Ngô Quyền,Mân Thái,sơn trà,3.85,35,Tây,Nhà mặt tiền,Giấy tờ hợp lệ,5,,3,"16.09631,108.24529"
 Nam Thọ,Thọ Quang,sơn trà,3.9,80,Không,Nhà mặt tiền,Giấy tờ hợp lệ,,,1,"16.09133,108.24778"
 Chu Huy Mân,Nại Hiên Đông,sơn trà,4.45,70,Không,Nhà mặt tiền,Giấy tờ hợp lệ,5,14,3,"16.09509,108.23387"
 Nguyễn Thị Hồng,Thọ Quang,sơn trà,3.8,68,Tây,Nhà mặt tiền,Giấy tờ hợp lệ,4.5,15,2,"16.09965,108.2482"
 Bùi Dương Lịch,Nại Hiên Đông,sơn trà,4.45,7,Không,Nhà mặt tiền,Giấy tờ hợp lệ,4,18,3,"16.0895,108.23283"
 Ngô Quyền,Thọ Quang,sơn trà,2.1,50,Không,Nhà trong hẻm,Không có,4,,,"16.09631,108.24529"
 Đặng Thái Thân,Hòa Hải,ngũ hành sơn,,100,Đông Bắc,Nhà trong hẻm,Giấy tờ hợp lệ,5,20,2,"16.0087,108.25543"
 Nguyễn Phan Vinh,Thọ Quang,sơn trà,2.2,91,Đông Nam,Nhà trong hẻm,Giấy tờ hợp lệ,5,14,2,"16.10053,108.25114"
 Nguyễn Phước Nguyên,An Khê,thanh khê,3.2,68,Tây Bắc,Nhà trong hẻm,Giấy tờ hợp lệ,6.5,,3,"16.05452,108.18347"
 Nguyễn Tất Thành,Xuân Hà,thanh khê,4,70,Đông Bắc,Nhà trong hẻm,Giấy tờ hợp lệ,5.22,,3,"16.07765,108.17369"
 Cù Chính Lan,Hòa Khê,thanh khê,4.3,165,Tây Nam,Nhà trong hẻm,Giấy tờ hợp lệ,5.6,,,"16.0714016,108.19120789"
 Nguyễn Huy Tự,Hòa Minh,liên chiểu,2.9,7,Tây Nam,Nhà mặt tiền,Giấy tờ hợp lệ,4.5,,,"16.08181,108.15984"
 Lý Thái Tông,Hòa Minh,liên chiểu,7.6,99,Đông Nam,Nhà mặt tiền,Giấy tờ hợp lệ,5,,3,"16.07022,108.17236"
 Bế Văn Đàn,Chính Gián,thanh khê,6.7,75,Nam,Nhà mặt tiền,Giấy tờ hợp lệ,5,15,3,"16.06502,108.19853"
 Bàu Năng 9,Hòa Minh,liên chiểu,4.5,85,Tây Nam,Nhà mặt tiền,Giấy tờ hợp lệ,5,17,3,"16.0692,108.17109"
 Pasteur,Hải Châu I,hải châu,63,300,Không,Nhà mặt tiền,Giấy tờ hợp lệ,9,,2,"16.07008,108.21881"
 Đào Nguyên Phổ,Hòa Minh,liên chiểu,3.9,70,Đông Bắc,Nhà mặt tiền,Giấy tờ hợp lệ,5,,3,"16.07377,108.17264"
 Núi Thành,Hòa Cường Bắc,hải châu,14,135,Tây,Nhà mặt tiền,Giấy tờ hợp lệ,5.4,,2,"16.03194,108.22279"
 Thân Nhân Trung,Hòa Khê,thanh khê,5.6,81,Đông,Nhà mặt tiền,Giấy tờ hợp lệ,4.5,,3,"16.06322,108.19147"
 Trần Can,Hòa Khê,thanh khê,5.6,85,Tây Nam,Nhà mặt tiền,Giấy tờ hợp lệ,5,,3,"16.0738,108.20758"
 Chu Mạnh Trinh,Khuê Trung,cẩm lệ,4.8,74,Tây,Nhà mặt tiền,Giấy tờ hợp lệ,4.5,,3,"16.03377,108.21313"
 Lý Triện,An Khê,thanh khê,7,81,Đông Bắc,Nhà mặt tiền,Giấy tờ hợp lệ,4.5,,3,"16.05945,108.18524"
 Phan Anh,Khuê Trung,cẩm lệ,6.2,85,Đông,Nhà mặt tiền,Giấy tờ hợp lệ,4.5,,,"16.0337,108.21262"
 Phần Lăng 18,Hòa Khê,thanh khê,4.2,85,Tây Bắc,Nhà mặt tiền,Không có,5,17,,"16.05425,108.18696"
 Lý Triện,An Khê,thanh khê,6.4,105,Đông Bắc,Nhà mặt tiền,Giấy tờ hợp lệ,5,21,3,"16.05945,108.18524"
 Nguyễn Thị Thập,Hòa Minh,liên chiểu,6.6,75,Đông Bắc,Nhà mặt tiền,Giấy tờ hợp lệ,5,15,3,"16.07492,108.17152"
 Phần Lăng 17,Hòa Khê,thanh khê,5.7,85,Tây Bắc,Nhà mặt tiền,Giấy tờ hợp lệ,5,17,3,"16.05954,108.18455"
 Thân Nhân Trung,Hòa Khê,thanh khê,5.2,81,Tây,Nhà mặt tiền,Giấy tờ hợp lệ,4.5,,3,"16.06322,108.19147"
 Nguyễn Phước Nguyên,An Khê,thanh khê,3.2,5,Đông Nam,Nhà trong hẻm,Giấy tờ hợp lệ,4.5,,2,"16.05452,108.18347"
 Nguyễn Hữu Thọ,Hòa Thuận Tây,hải châu,3.75,51,Đông Bắc,Nhà trong hẻm,Giấy tờ hợp lệ,6.7,,3,"16.03954,108.21035"
 Trưng Nữ Vương,Hòa Thuận Đông,hải châu,3.6,75,Đông,Nhà trong hẻm,Giấy tờ hợp lệ,4.12,,,"16.05375,108.21903"
 Lê Độ,Chính Gián,thanh khê,2.2,76,Nam,Nhà trong hẻm,Giấy tờ hợp lệ,4.7,,,"16.07062,108.20136"
 Thái Thị Bôi,Chính Gián,thanh khê,5.8,53,Bắc,Nhà mặt tiền,Giấy tờ hợp lệ,4,,3,"16.06831,108.1972"
 Lý Triện,An Khê,thanh khê,6.2,83,Đông Bắc,Nhà mặt tiền,Giấy tờ hợp lệ,4.5,,2,"16.05945,108.18524"
 Phan Phú Tiên,Thanh Khê Tây,thanh khê,5.3,65,Tây Nam,Nhà mặt tiền,Giấy tờ hợp lệ,5,13,3,"16.07562,108.1761"
 Phần Lăng 9,Hòa Khê,thanh khê,5.35,7,Đông Bắc,Nhà mặt tiền,Giấy tờ hợp lệ,4.5,,3,"16.05747,108.18768"
 Nguyễn Hoàng,Bình Hiên,hải châu,6.8,7,Tây Bắc,Nhà mặt tiền,Giấy tờ hợp lệ,4,,,"16.05469,108.21202"
 Hồ Xuân Hương,Khuê Mỹ,ngũ hành sơn,27.8,166,Không,Nhà mặt tiền,Không có,,,3,"16.04025,108.24712"
 Điện Biên Phủ,Chính Gián,thanh khê,4.3,86,Không,Nhà trong hẻm,Không có,,,2,"16.06715,108.196"
 Nguyễn Thị Minh Khai,Thạch Thang,hải châu,15.2,60,Không,Nhà mặt tiền,Không có,,,3,"16.0744,108.21805"
 Phú Xuân 2,Hòa Minh,liên chiểu,5.15,100,Không,Nhà mặt tiền,Không có,,,3,"16.07334,108.16886"
 Phần Lăng 18,Hòa Khê,thanh khê,4.1,85,Không,Nhà mặt tiền,Không có,,,1,"16.05425,108.18696"
 Bùi Huy Bích,Nại Hiên Đông,sơn trà,4.55,75,Tây Bắc,Nhà mặt tiền,Giấy tờ hợp lệ,,,2,"16.09251,108.23074"
 Nguyễn Hữu Thọ,Hòa Thuận Tây,hải châu,15.5,90,Tây,Nhà mặt tiền,Giấy tờ hợp lệ,,,3,"16.03954,108.21035"
 Duy Tân,Hòa Thuận Đông,hải châu,6.9,4,Nam,Nhà mặt tiền,Giấy tờ hợp lệ,,,3,"16.05102,108.20813"
 Tùng Thiện Vương,Khuê Mỹ,ngũ hành sơn,5.1,95,Tây Nam,Nhà mặt tiền,Giấy tờ hợp lệ,,,2,"16.0267,108.24292"
 An Cư 4,An Hải Bắc,sơn trà,5.9,67,Đông,Nhà mặt tiền,Giấy tờ hợp lệ,,,1,"16.07287,108.24054"
 Mai Dị,Hòa Cường Bắc,hải châu,6.3,77,Đông,Nhà mặt tiền,Giấy tờ hợp lệ,,,4,"16.0446,108.21827"
 Ngũ Hành Sơn,Mỹ An,ngũ hành sơn,6.2,66,Đông Bắc,Nhà mặt tiền,Giấy tờ hợp lệ,,,3,"16,108.26"
 Võ Nguyên Giáp,Khuê Mỹ,ngũ hành sơn,27.7,188,Đông Bắc,Nhà mặt tiền,Giấy tờ hợp lệ,,,3,"16.03004,108.25414"
 Nguyễn Tri Phương,Hòa Thuận Tây,hải châu,9.5,114,Đông Bắc,Nhà mặt tiền,Giấy tờ hợp lệ,,,3,"16.05232,108.21081"
 Phước Trường 5,Phước Mỹ,sơn trà,6.6,80,Đông Bắc,Nhà mặt tiền,Giấy tờ hợp lệ,,,2,"16.08128,108.24519"
 Trần Phú,Phước Ninh,hải châu,17,93,Tây,Nhà mặt tiền,Giấy tờ hợp lệ,,,2,"16.07078,108.22397"
 Nguyễn Bỉnh Khiêm,An Hải Tây,sơn trà,5.8,66,Không,Nhà mặt tiền,Giấy tờ hợp lệ,,,2,"16.06415,108.23249"
 Phạm Văn Bạch,Hòa Cường Nam,hải châu,6,90,Nam,Nhà mặt tiền,Giấy tờ hợp lệ,,,2,"16.03197,108.22656"
 Ngô Trí Hòa,Nại Hiên Đông,sơn trà,2.7,7,Đông Bắc,Nhà mặt tiền,Giấy tờ hợp lệ,,,2,"16.09121,108.23348"
 Phạm Ngọc Thạch,Thuận Phước,hải châu,5.2,60,Đông,Nhà mặt tiền,Giấy tờ hợp lệ,,,2,"16.08842,108.21714"
 An Trung Đông 6,An Hải Bắc,sơn trà,4.8,50,Tây Bắc,Nhà mặt tiền,Giấy tờ hợp lệ,,,3,"16.05975,108.23535"
 Nguyễn Hoàng,Hải Châu II,hải châu,8.7,53,Tây Bắc,Nhà mặt tiền,Giấy tờ hợp lệ,,,2,"16.05469,108.21202"
 Ngũ Hành Sơn,Mỹ An,ngũ hành sơn,11,90,Tây,Nhà mặt tiền,Giấy tờ hợp lệ,,,3,"16,108.26"
 An Dương Vương,Mỹ An,ngũ hành sơn,5.7,99,Tây,Nhà mặt tiền,Giấy tờ hợp lệ,,,2,"16.04387,108.23749"
 3/2,Thuận Phước,hải châu,17,125,Tây Nam,Nhà mặt tiền,Giấy tờ hợp lệ,,,3,"16.08332,108.2223"
 Bùi Dương Lịch,Nại Hiên Đông,sơn trà,4.49,7,Đông Nam,Nhà mặt tiền,Giấy tờ hợp lệ,,,2,"16.0895,108.23283"
 Bùi Lâm,Nại Hiên Đông,sơn trà,3.45,56,Tây Bắc,Nhà mặt tiền,Giấy tờ hợp lệ,,,2,"16.08597,108.23328"
 Tôn Quang Phiệt,An Hải Bắc,sơn trà,5.5,90,Tây Nam,Nhà mặt tiền,Giấy tờ hợp lệ,,,2,"16.08849,108.23516"
 Sơn Thủy 2,Hòa Hải,ngũ hành sơn,5,115,Tây Bắc,Nhà mặt tiền,Giấy tờ hợp lệ,,,2,"16.01371,108.25355"
 Bàu Hạc 1,Vĩnh Trung,thanh khê,6.3,65,Nam,Nhà mặt tiền,Giấy tờ hợp lệ,,,2,"16.06437,108.21423"
 Lý Đạo Thành,Mân Thái,sơn trà,5.3,100,Tây Bắc,Nhà mặt tiền,Giấy tờ hợp lệ,,,2,"16.08806,108.23958"
 Mỹ Khê,Phước Mỹ,sơn trà,9.5,94,Bắc,Nhà mặt tiền,Giấy tờ hợp lệ,,,3,"16.06339,108.23987"
 Trần Nhân Tông,Thọ Quang,sơn trà,6.5,96,Tây Bắc,Nhà mặt tiền,Giấy tờ hợp lệ,,,3,"16.09665,108.24381"
 Lưu Trọng Lư,Hòa Cường Nam,hải châu,5.7,70,Tây Bắc,Nhà mặt tiền,Giấy tờ hợp lệ,,,4,"16.03176,108.23118"
 An Nhơn 8,An Hải Bắc,sơn trà,6.7,86,Tây Bắc,Nhà mặt tiền,Giấy tờ hợp lệ,,,2,"16.06862,108.23373"
 An Thượng 16,Mỹ An,ngũ hành sơn,4.7,64,Tây Bắc,Nhà mặt tiền,Giấy tờ hợp lệ,,,2,"16.04784,108.2418"
 Nại Tú 1,Nại Hiên Đông,sơn trà,3.4,53,Tây,Nhà mặt tiền,Giấy tờ hợp lệ,,,2,"16.0808,108.22931"
 Trần Hưng Đạo,An Hải Tây,sơn trà,18.2,100,Đông,Nhà mặt tiền,Giấy tờ hợp lệ,,,2,"16.08968,108.22756"
 An Thượng 38,Mỹ An,ngũ hành sơn,8.5,60,Không,Nhà mặt tiền,Giấy tờ hợp lệ,,,5,"16.04689,108.24197"
 Trần Văn Thành,Khuê Mỹ,ngũ hành sơn,4.99,78,Tây Nam,Nhà mặt tiền,Giấy tờ hợp lệ,,,2,"16.03928,108.24801"
 Nguyễn Tri Phương,Hòa Thuận Tây,hải châu,6.2,90,Tây Bắc,Nhà mặt tiền,Giấy tờ hợp lệ,,,2,"16.05232,108.21081"
 Lê Cơ,Hòa Cường Bắc,hải châu,4.5,5,Bắc,Nhà trong hẻm,Giấy tờ hợp lệ,,,3,"16.04241,108.21996"
 Núi Thành,Hòa Cường Nam,hải châu,3.6,43,Bắc,Nhà trong hẻm,Giấy tờ hợp lệ,,,3,"16.03194,108.22279"
 Nguyễn Thị Minh Khai,Thạch Thang,hải châu,4.25,5,Bắc,Nhà trong hẻm,Giấy tờ hợp lệ,,,3,"16.0744,108.21805"
 Lê Thanh Nghị,Hòa Cường Bắc,hải châu,3.75,69,Tây Nam,Nhà trong hẻm,Giấy tờ hợp lệ,,,2,"16.03029,108.21903"
 Ông Ích Khiêm,Vĩnh Trung,thanh khê,2.75,5,Đông,Nhà trong hẻm,Giấy tờ hợp lệ,,,2,"16.06653,108.2142"
 Cù Chính Lan,Hòa Khê,thanh khê,3.45,68,Đông Nam,Nhà trong hẻm,Giấy tờ hợp lệ,,,2,"16.0714016,108.19120789"
 Lê Duẩn,Chính Gián,thanh khê,4.5,79,Đông Nam,Nhà trong hẻm,Giấy tờ hợp lệ,,,2,"16.06965,108.2106"
 Hồ Xuân Hương,Khuê Mỹ,ngũ hành sơn,3.45,68,Đông Bắc,Nhà trong hẻm,Giấy tờ hợp lệ,,,2,"16.04025,108.24712"
 Đặng Vũ Hỷ,Phước Mỹ,sơn trà,5.2,8,Nam,Nhà trong hẻm,Giấy tờ hợp lệ,,,1,"16.06005,108.23989"
 Trưng Nữ Vương,Hòa Thuận Đông,hải châu,1.59,30,Tây Nam,Nhà trong hẻm,Giấy tờ hợp lệ,,,2,"16.05375,108.21903"
 2/9,Hòa Cường Nam,hải châu,4.35,97,Nam,Nhà trong hẻm,Giấy tờ hợp lệ,,,2,"16.08311,108.22194"
 Nguyễn Hoàng,Bình Thuận,hải châu,1.85,7,Tây,Nhà trong hẻm,Giấy tờ hợp lệ,,,1,"16.05469,108.21202"
 Trưng Nữ Vương,Hòa Thuận Đông,hải châu,2.89,44,Nam,Nhà trong hẻm,Giấy tờ hợp lệ,,,2,"16.05375,108.21903"
 Lý Thái Tổ,Thạc Gián,thanh khê,2.59,50,Nam,Nhà trong hẻm,Giấy tờ hợp lệ,,,2,"16.06628,108.20862"
 Nguyễn Phước Nguyên,An Khê,thanh khê,3.6,65,Tây Bắc,Nhà trong hẻm,Giấy tờ hợp lệ,,,3,"16.05452,108.18347"
 Tiểu La,Hòa Cường Bắc,hải châu,3.89,50,Đông Bắc,Nhà trong hẻm,Giấy tờ hợp lệ,,,4,"16.05067825,108.21286774"
 Phan Thanh,Thạc Gián,thanh khê,4.5,68,Đông Nam,Nhà trong hẻm,Giấy tờ hợp lệ,,,2,"16.06302,108.20878"
 Ông Ích Khiêm,Hải Châu II,hải châu,3.05,65,Tây Bắc,Nhà trong hẻm,Giấy tờ hợp lệ,,,3,"16.07838,108.21186"
 Trần Cao Vân,Xuân Hà,thanh khê,3.4,80,Bắc,Nhà trong hẻm,Giấy tờ hợp lệ,,,1,"16.0738,108.20758"
 Hà Huy Tập,Hòa Khê,thanh khê,3.7,61,Tây Bắc,Nhà trong hẻm,Giấy tờ hợp lệ,,,3,"16.0704,108.19171"
 Hải Phòng,Tam Thuận,thanh khê,3.45,46,Đông,Nhà trong hẻm,Giấy tờ hợp lệ,,,3,"16.07085,108.20893"
 Hoàng Diệu,Bình Thuận,hải châu,3.6,5,Nam,Nhà trong hẻm,Giấy tờ hợp lệ,,,3,"16.05467,108.21737"
 Hoàng Diệu,Bình Thuận,hải châu,2.9,65,Bắc,Nhà trong hẻm,Giấy tờ hợp lệ,,,2,"16.05467,108.21737"
 Đoàn Thị Điểm,Hải Châu II,hải châu,1.99,30,Tây,Nhà trong hẻm,Giấy tờ hợp lệ,,,2,"16.06643,108.21677"
 Bùi Hữu Nghĩa,Phước Mỹ,sơn trà,5.2,66,Tây,Nhà trong hẻm,Giấy tờ hợp lệ,,,3,"16.06569,108.24129"
 Trưng Nữ Vương,Bình Hiên,hải châu,2.35,35,Tây Nam,Nhà trong hẻm,Giấy tờ hợp lệ,,,2,"16.05375,108.21903"
 Điện Biên Phủ,Chính Gián,thanh khê,1.95,45,Bắc,Nhà trong hẻm,Giấy tờ hợp lệ,,,2,"16.06715,108.196"
 Phan Châu Trinh,Bình Thuận,hải châu,3.39,58,Bắc,Nhà trong hẻm,Giấy tờ hợp lệ,,,2,"16.05775,108.21896"
 Cù Chính Lan,Hòa Khê,thanh khê,3.45,50,Đông Nam,Nhà trong hẻm,Giấy tờ hợp lệ,,,3,"16.0714016,108.19120789"
 Thái Thị Bôi,Hòa Khê,thanh khê,3.13,86,Tây Nam,Nhà trong hẻm,Giấy tờ hợp lệ,,,1,"16.06831,108.1972"
 Trưng Nữ Vương,Bình Thuận,hải châu,2.9,58,Đông,Nhà trong hẻm,Giấy tờ hợp lệ,,,3,"16.05375,108.21903"
 Thái Phiên,Phước Ninh,hải châu,8.3,83,Tây,Nhà trong hẻm,Giấy tờ hợp lệ,,,3,"16.06509,108.22165"
 Núi Thành,Hòa Thuận Đông,hải châu,4.45,55,Tây Bắc,Nhà trong hẻm,Giấy tờ hợp lệ,,,3,"16.03194,108.22279"
 Nguyễn Tri Phương,Thạc Gián,thanh khê,2.87,40,Nam,Nhà trong hẻm,Giấy tờ hợp lệ,,,2,"16.06071,108.20523"
 Ngô Quyền,Thọ Quang,sơn trà,2.85,6,Tây Nam,Nhà trong hẻm,Giấy tờ hợp lệ,,,2,"16.09631,108.24529"
 Điện Biên Phủ,Thanh Khê Đông,thanh khê,2.58,53,Tây Bắc,Nhà trong hẻm,Giấy tờ hợp lệ,,,2,"16.06715,108.196"
 Lê Văn Hưu,Mỹ An,ngũ hành sơn,8.3,110,Bắc,Nhà mặt tiền,Giấy tờ hợp lệ,,,3,"16.04094,108.23881"
 Trần Xuân Lê,Hòa Khê,thanh khê,2.07,43,Đông Nam,Nhà trong hẻm,Giấy tờ hợp lệ,,,2,"16.059,108.18735"
 Điện Biên Phủ,Chính Gián,thanh khê,3.4,6,Nam,Nhà trong hẻm,Giấy tờ hợp lệ,,,1,"16.06715,108.196"
 Hùng Vương,Vĩnh Trung,thanh khê,2.95,49,Đông Bắc,Nhà trong hẻm,Giấy tờ hợp lệ,,,3,"16.06689,108.21214"
 Nguyễn Công Trứ,An Hải Đông,sơn trà,3.3,67,Đông Nam,Nhà trong hẻm,Giấy tờ hợp lệ,,,2,"16.06847,108.23054"
 Nguyễn Văn Linh,Nam Dương,hải châu,3.1,45,Tây,Nhà trong hẻm,Giấy tờ hợp lệ,,,3,"16.06072,108.21685"
 3/2,Thuận Phước,hải châu,3.2,55,Đông Nam,Nhà trong hẻm,Giấy tờ hợp lệ,,,3,"16.08332,108.2223"
 Núi Thành,Hòa Thuận Đông,hải châu,4.5,71,Đông,Nhà trong hẻm,Giấy tờ hợp lệ,,,3,"16.03194,108.22279"
 Đinh Tiên Hoàng,Thanh Bình,hải châu,3.85,50,Tây Nam,Nhà trong hẻm,Giấy tờ hợp lệ,,,3,"16.07507,108.20968"
 Trần Duy Chiến,Mân Thái,sơn trà,2.4,84,Đông Nam,Nhà trong hẻm,Giấy tờ hợp lệ,,,2,"16.10795,108.25824"
 Tiểu La,Hòa Cường Bắc,hải châu,3.35,53,Bắc,Nhà trong hẻm,Giấy tờ hợp lệ,,,2,"16.04649,108.22182"
 Nguyễn Hoàng,Hải Châu I,hải châu,3.2,55,Không,Nhà trong hẻm,Giấy tờ hợp lệ,,,3,"16.05469,108.21202"
 Nguyễn Văn Linh,Bình Hiên,hải châu,2.1,60,Không,Nhà trong hẻm,Giấy tờ hợp lệ,,,3,"16.06072,108.21685"
 Lê Cơ,Hòa Cường Bắc,hải châu,,60,Không,Nhà mặt tiền,Giấy tờ hợp lệ,,,3,"16.04241,108.21996"
 An Thượng 37,Mỹ An,ngũ hành sơn,7.9,60,Không,Nhà mặt tiền,Giấy tờ hợp lệ,,,4,"16.04693,108.24217"
 An Dương Vương,Mỹ An,ngũ hành sơn,7,100,Không,Nhà mặt tiền,Giấy tờ hợp lệ,,,4,"16.04387,108.23749"
 Nguyễn Văn Linh,Hải Châu I,hải châu,3.2,60,Không,Nhà trong hẻm,Giấy tờ hợp lệ,,,3,"16.06072,108.21685"
 Huỳnh Thúc Kháng,Bình Hiên,hải châu,2.15,50,Không,Nhà trong hẻm,Giấy tờ hợp lệ,4,,1,"16.06075,108.21829"
 Tiểu La,Hòa Cường Bắc,hải châu,3.6,,Không,Nhà trong hẻm,Giấy tờ hợp lệ,,,3,"16.04649,108.22182"
 Lê Văn Hưu,Mỹ An,ngũ hành sơn,5.15,380,Không,Nhà trong hẻm,Không có,,,2,"16.04094,108.23881"
 Tố Hữu,Hòa Cường Nam,hải châu,5.2,81,Không,Nhà mặt tiền,Giấy tờ hợp lệ,,,1,"16.03441,108.21851"
 Trưng Nữ Vương,Hòa Thuận Tây,hải châu,4.5,58,Không,Nhà mặt tiền,Giấy tờ hợp lệ,5,,3,"16.05375,108.21903"
 Hưng Hóa,Hòa Cường Nam,hải châu,3.7,65,Không,Nhà mặt tiền,Giấy tờ hợp lệ,,,2,"16.03475,108.21752"
 Hồ Biểu Chánh,Hòa Cường Nam,hải châu,4.9,65,Không,Nhà mặt tiền,Giấy tờ hợp lệ,,,2,"16.03502,108.21987"
 Lê Thanh Nghị,Hòa Cường Bắc,hải châu,5.6,100,Không,Nhà mặt tiền,Giấy tờ hợp lệ,5,,4,"16.03029,108.21903"
 Ca Văn Thỉnh,Hòa Cường Bắc,hải châu,5.5,88,Không,Nhà mặt tiền,Giấy tờ hợp lệ,,,4,"16.075243,108.22414398"
 Nguyễn Đình Chiểu,Khuê Mỹ,ngũ hành sơn,4.6,80,Không,Nhà mặt tiền,Giấy tờ hợp lệ,5,,4,"16.02404,108.24569"
 Hoàng Thúc Trâm,Hòa Cường Bắc,hải châu,3.5,70,Không,Nhà mặt tiền,Giấy tờ hợp lệ,,,3,"16.04274,108.21396"
 Đống Đa,Thuận Phước,hải châu,5.1,170,Không,Nhà mặt tiền,Giấy tờ hợp lệ,6,,4,"16.07503,108.21489"
 Bà Huyện Thanh Quan,Mỹ An,ngũ hành sơn,6.19,75,Không,Nhà mặt tiền,Giấy tờ hợp lệ,5,,5,"16.04376,108.24501"
 An Dương Vương,Mỹ An,ngũ hành sơn,,99,Không,Nhà mặt tiền,Giấy tờ hợp lệ,,,2,"16.04387,108.23749"
 Mỹ Đa Đông 8,Mỹ An,ngũ hành sơn,6.2,70,Không,Nhà mặt tiền,Giấy tờ hợp lệ,,,5,"16.04363,108.2427"
 Lê Văn Hưu,Mỹ An,ngũ hành sơn,7.1,100,Không,Nhà mặt tiền,Giấy tờ hợp lệ,,,3,"16.04094,108.23881"
 Tiểu La,Hòa Cường Bắc,hải châu,4,8,Không,Nhà mặt tiền,Giấy tờ hợp lệ,,,2,"16.04649,108.22182"
 Nguyễn Đình Chiểu,Khuê Mỹ,ngũ hành sơn,4.6,80,Không,Nhà mặt tiền,Giấy tờ hợp lệ,5,,4,"16.02404,108.24569"
 Mỹ Đa Đông 12,Mỹ An,ngũ hành sơn,7.35,75,Không,Nhà mặt tiền,Giấy tờ hợp lệ,,,5,"16.04309,108.24238"
 Lê Hữu Trác,An Hải Đông,sơn trà,3.68,80,Không,Nhà mặt tiền,Giấy tờ hợp lệ,,,2,"16.05862,108.23956"
 Hoài Thanh,Mỹ An,ngũ hành sơn,5.7,80,Không,Nhà mặt tiền,Giấy tờ hợp lệ,,,4,"16.04427,108.23848"
 Nguyễn Duy Hiệu,An Hải Đông,sơn trà,3.65,85,Không,Nhà mặt tiền,Giấy tờ hợp lệ,,,2,"16.05584,108.23943"
 Phạm Xuân Ẩn,Hòa Xuân,cẩm lệ,4.95,70,Không,Nhà mặt tiền,Giấy tờ hợp lệ,,,3,"16.018268,108.210969"
 Ngũ Hành Sơn,Mỹ An,ngũ hành sơn,7.5,100,Không,Nhà mặt tiền,Giấy tờ hợp lệ,,,3,"16,108.26"
 Nguyễn Xiển,Khuê Mỹ,ngũ hành sơn,7.55,100,Không,Nhà mặt tiền,Giấy tờ hợp lệ,5,20,6,"16.01764,108.25433"
 Đỗ Bá,Mỹ An,ngũ hành sơn,4.55,70,Không,Nhà mặt tiền,Giấy tờ hợp lệ,5,,2,"16.05193,108.24696"
 An Thượng 17,Mỹ An,ngũ hành sơn,5,70,Không,Nhà mặt tiền,Giấy tờ hợp lệ,,,2,"16.04985,108.24127"
 Trưng Nữ Vương,Hòa Thuận Tây,hải châu,5,44,Không,Nhà mặt tiền,Giấy tờ hợp lệ,,,3,"16.05375,108.21903"
